Day,Len,State,Dem,GOP,Ind,Date,Pollster
253.5,4,New Hampshire,45,42,,Sep-11,Siena Coll.-4
229,3,New Hampshire,51,43,,Aug-17,St. Anselm Coll.-3
204,13,New Hampshire,53,40,,Jul-28,U. of New Hampshire-13
172,5,New Hampshire,52,39,,Jun-22,U. of New Hampshire-5
166.5,4,New Hampshire,49,42,,Jun-16,St. Anselm College-4
137,5,New Hampshire,44,46,,May-18,U. of New Hampshire-5
116,5,New Hampshire,50,42,,Apr-27,St. Anselm College-5
53,7,New Hampshire,44,46,,Feb-25,U. of New Hampshire-7
40,3,New Hampshire,44,46,,Feb-10,AtlasIntel-3
21.5,4,New Hampshire,51,43,,Jan-23,Marist Coll.-4
249.5,4,New Jersey,58,40,,Sep-07,Emerson Coll.-4
222,9,New Jersey,52,33,,Aug-13,DKC Analytics-9
191.5,6,New Jersey,51,33,,Jul-12,DKC Analytics-6
123,5,New Jersey,54,35,,May-04,Quinnipiac U.-5
118,11,New Jersey,56,33,,May-02,Rutgers-Eagleton-11
108.5,4,New Jersey,54,38,,Apr-19,Monmouth U.-4
45,5,New Jersey,53,35,,Feb-16,Fairleigh Dickinson U.-5
242.5,8,New Mexico,54,39,,Sep-02,Research and Polling-8
164.5,2,New Mexico,53,39,,Jun-13,PPP-2
111.5,2,New Mexico,52,40,,Apr-21,PPP-2
4.5,4,New Mexico,54,46,,Jan-06,Emerson Coll.-4
272,3,New York,61,29,,Sep-29,Siena Coll.-3
234.5,2,New York,63,32,,Aug-22,PPP-2
176,3,New York,57,32,,Jun-25,Siena Coll.-3
140,5,New York,57,32,,May-21,Siena Coll.-5
123,5,New York,55,32,,May-04,Quinnipiac U.-5
112,5,New York,65,29,,Apr-23,Siena Coll.-5
84,5,New York,58,33,,Mar-26,Siena Coll.-5
49,5,New York,55,36,,Feb-20,Siena Coll.-5
268.5,4,North Carolina,47,45,,Sep-26,Redfield and Wilton Strategies-4
267.5,4,North Carolina,48,46,,Sep-25,YouGov-4
265.5,8,North Carolina,48,49,,Sep-25,U. of Mass.-8
264,5,North Carolina,46,45,,Sep-22,Meredith Coll.-5
262.5,4,North Carolina,44,45,,Sep-20,Harper Polling-4
261,3,North Carolina,51,49,,Sep-18,Emerson Coll.-3
257.5,4,North Carolina,47,45,,Sep-15,Redfield and Wilton Strategies-4
257.5,6,North Carolina,45,44,,Sep-16,Siena Coll.-6
257.5,6,North Carolina,47,47,,Sep-16,Ipsos-6
256.5,4,North Carolina,47,43,,Sep-14,Suffolk U.-4
255,5,North Carolina,47,47,,Sep-13,SurveyUSA-5
255,5,North Carolina,49,46,,Sep-13,SSRS-5
251.5,2,North Carolina,48,49,,Sep-08,Pulse Opinion Research-2
249.5,16,North Carolina,45,43,,Sep-13,Kaiser/Cook-16
246.5,12,North Carolina,48,48,,Sep-08,Benenson Strategy/GS Strategy-12
245,5,North Carolina,43,44,,Sep-03,Redfield and Wilton Strategies-5
243.5,4,North Carolina,48,46,,Sep-01,Monmouth U.-4
243.5,4,North Carolina,50,46,,Sep-01,Fox News-4
242.5,2,North Carolina,47,49,,Aug-30,East Carolina U.-2
238.5,10,North Carolina,49,47,,Aug-30,Morning Consult-10
231.5,10,North Carolina,49,46,,Aug-23,Morning Consult-10
229.5,2,North Carolina,44,46,,Aug-17,Redfield and Wilton Strategies-2
225.5,2,North Carolina,47,47,,Aug-13,East Carolina U.-2
222,3,North Carolina,49,51,,Aug-10,Emerson Coll.-3
221,5,North Carolina,45,44,,Aug-10,Harper Polling-5
219.5,2,North Carolina,47,48,,Aug-07,Pulse Opinion Research-2
212.5,2,North Carolina,49,46,,Jul-31,PPP-2
211.5,4,North Carolina,48,44,,Jul-31,YouGov-4
205.5,2,North Carolina,49,46,,Jul-24,PPP-2
204,3,North Carolina,44,40,,Jul-23,Zogby Analytics-3
203.5,10,North Carolina,47,47,,Jul-26,Morning Consult-10
202,3,North Carolina,43,42,,Jul-21,Redfield and Wilton Strategies-3
200,9,North Carolina,51,44,,Jul-22,Marist Coll.-9
189.5,2,North Carolina,50,46,,Jul-08,PPP-2
175.5,4,North Carolina,45,44,,Jun-25,East Carolina U.-4
174.5,2,North Carolina,48,46,,Jun-23,PPP-2
173.5,4,North Carolina,47,45,,Jun-23,Fox News-4
167.5,4,North Carolina,46,40,,Jun-17,Redfield and Wilton Strategies-4
165,11,North Carolina,49,40,,Jun-18,Siena Coll.-11
154.5,2,North Carolina,49,45,,Jun-03,PPP-2
148,3,North Carolina,44,47,,May-28,Harper Polling-3
137.5,10,North Carolina,42,42,,May-21,Neighborhood Research and Media-10
133,5,North Carolina,45,43,,May-14,Redfield and Wilton Strategies-5
132,5,North Carolina,47,47,,May-13,Meeting Street Insights-5
129,3,North Carolina,43,46,,May-09,East Carolina University-3
124,3,North Carolina,49,46,,May-04,Civiqs-3
118.5,2,North Carolina,47,40,,Apr-28,Meredith College-2
115.5,4,North Carolina,50,45,,Apr-26,SurveyUSA-4
111.5,2,North Carolina,49,46,,Apr-21,PPP-2
105.5,2,North Carolina,48,47,,Apr-15,PPP-2
97,3,North Carolina,42,49,,Apr-07,Harper Polling-3
58.5,2,North Carolina,48,46,,Feb-28,East Carolina U.-2
56,5,North Carolina,45,49,,Feb-27,Marist Coll.-5
48,5,North Carolina,46,44,,Feb-19,Climate Nexus-5
45.5,4,North Carolina,45,49,,Feb-16,WRAL-TV-4
45.5,4,North Carolina,49,45,,Feb-16,SurveyUSA-4
64,3,North Dakota,38,55,,Mar-05,DFM Research-3
30,5,North Dakota,38,57,,Feb-01,DFM Research-5
275,3,Ohio,47,47,,Oct-02,YouGov-3
265.5,4,Ohio,50,45,,Sep-23,Fox News-4
263,5,Ohio,48,47,,Sep-21,Quinnipiac U.-5
259,15,Ohio,45,44,,Sep-22,Baldwin Wallace U.-15
257,5,Ohio,45,48,,Sep-15,Civiqs-5
245.5,2,Ohio,51,47,,Sep-02,Pulse Opinion Research-2
238.5,10,Ohio,45,50,,Aug-30,Morning Consult-10
228,5,Ohio,47,47,,Aug-17,Civiqs-5
213,7,Ohio,47,46,,Aug-03,TargetSmart-7
204.5,4,Ohio,45,46,,Jul-24,YouGov-4
204,3,Ohio,43,41,,Jul-23,Zogby Analytics-3
203.5,10,Ohio,45,48,,Jul-26,Morning Consult-10
197.5,2,Ohio,50,46,,Jul-16,Pulse Opinion Research-2
186.5,22,Ohio,46,42,,Jul-15,U. of Akron-22
172,5,Ohio,46,45,,Jun-22,Quinnipiac U.-5
152.5,4,Ohio,45,43,,Jun-02,Fox News-4
130,3,Ohio,49,51,,May-10,Emerson Coll.-3
113.5,6,Ohio,45,44,,Apr-25,Baldwin Wallace U.-6
81,9,Ohio,43,47,,Mar-25,Baldwin Wallace U.-9
72.5,6,Ohio,49,45,,Mar-15,Marist Coll.-6
249,7,Oklahoma,35,60,,Sep-08,Sooner Poll-7
155.5,2,Oklahoma,36,55,,Jun-04,Amber Integrated-2
66.5,4,Oklahoma,33,57,,Mar-08,Amber Integrated-4
42.5,4,Oklahoma,34,62,,Feb-13,Cole Hargrave Snodgrass-4
271.5,4,Oregon,56,39,,Sep-29,Civiqs-4
249.5,6,Oregon,51,39,,Sep-08,DHM Research-6
275,3,Pennsylvania,49,42,,Oct-02,Siena Coll.-3
275,3,Pennsylvania,51,44,,Oct-02,YouGov-3
270,3,Pennsylvania,49,40,,Sep-27,Siena Coll.-3
269,3,Pennsylvania,50,45,,Sep-26,TIPP-3
268,3,Pennsylvania,50,44,,Sep-25,Redfield and Wilton Strategies-3
267.5,6,Pennsylvania,54,45,,Sep-26,Langer Research-6
265.5,4,Pennsylvania,51,44,,Sep-23,Fox News-4
261,7,Pennsylvania,48,42,,Sep-20,Franklin+Marshall Coll.-7
259.5,12,Pennsylvania,49,45,,Sep-21,YouGov-12
259,15,Pennsylvania,47,45,,Sep-22,Baldwin Wallace U.-15
257.5,6,Pennsylvania,49,46,,Sep-16,Ipsos-6
257,3,Pennsylvania,49,44,,Sep-14,Redfield and Wilton Strategies-3
257,5,Pennsylvania,52,45,,Sep-15,Civiqs-5
253.5,4,Pennsylvania,48,43,,Sep-11,Climate Nexus-4
248.5,4,Pennsylvania,51,44,,Sep-06,TargetSmart-4
247.5,8,Pennsylvania,53,44,,Sep-07,Marist Coll.-8
246.5,12,Pennsylvania,49,46,,Sep-08,Benenson Strategy/GS Strategy-12
245,5,Pennsylvania,48,43,,Sep-03,Redfield and Wilton Strategies-5
243,5,Pennsylvania,52,44,,Sep-01,Quinnipiac U.-5
242.5,4,Pennsylvania,49,46,,Aug-31,Monmouth U.-4
239,3,Pennsylvania,48,48,,Aug-27,Pulse Opinion Research-3
238.5,10,Pennsylvania,49,45,,Aug-30,Morning Consult-10
233,7,Pennsylvania,49,42,,Aug-23,Franklin+Marshall Coll.-7
229.5,2,Pennsylvania,48,41,,Aug-17,Redfield and Wilton Strategies-2
228,5,Pennsylvania,51,44,,Aug-17,Civiqs-5
227,7,Pennsylvania,49,45,,Aug-17,Muhlenberg Coll.-7
222,3,Pennsylvania,53,47,,Aug-10,Emerson Coll.-3
218.5,4,Pennsylvania,49,43,,Aug-07,YouGov-4
205,7,Pennsylvania,50,41,,Jul-26,Franklin+Marshall Coll.-7
204,3,Pennsylvania,44,43,,Jul-23,Zogby Analytics-3
203.5,10,Pennsylvania,50,42,,Jul-26,Morning Consult-10
202,3,Pennsylvania,48,41,,Jul-21,Redfield and Wilton Strategies-3
201,3,Pennsylvania,50,39,,Jul-20,Fox News-3
197.5,2,Pennsylvania,51,46,,Jul-16,Pulse Opinion Research-2
193,5,Pennsylvania,52,42,,Jul-13,Monmouth U.-5
167,3,Pennsylvania,49,39,,Jun-16,Redfield and Wilton Strategies-3
164,9,Pennsylvania,50,40,,Jun-16,Siena Coll.-9
133,5,Pennsylvania,48,39,,May-14,Redfield and Wilton Strategies-5
114.5,6,Pennsylvania,49,43,,Apr-26,Harper Polling-6
111.5,2,Pennsylvania,51,44,,Apr-21,PPP-2
110.5,4,Pennsylvania,50,42,,Apr-21,Fox News-4
108.5,6,Pennsylvania,46,40,,Apr-20,Ipsos-6
81,9,Pennsylvania,45,46,,Mar-25,Baldwin Wallace U.-9
67,3,Pennsylvania,46,40,,Mar-08,YouGov-3
47,9,Pennsylvania,47,47,,Feb-20,Muhlenberg Coll.-9
46.5,10,Pennsylvania,46,45,,Feb-20,YouGov-10
46,7,Pennsylvania,50,42,,Feb-18,Quinnipiac U.-7
43,13,Pennsylvania,47,42,,Feb-18,Expedition Strategies-13
2,1,Rhode Island,55,40,,Jan-02,Election 2016-1
269,5,South Carolina,47,48,,Sep-27,Quinnipiac U.-5
267.5,4,South Carolina,42,52,,Sep-25,YouGov-4
259.5,10,South Carolina,44,50,,Sep-20,Morning Consult-10
256,5,South Carolina,45,51,,Sep-14,Quinnipiac U.-5
214,5,South Carolina,42,47,,Aug-03,Quinnipiac U.-5
210.5,10,South Carolina,44,49,,Aug-02,Morning Consult-10
145.5,4,South Carolina,42,52,,May-26,Civiqs-4
60.5,4,South Carolina,48,52,,Mar-02,Emerson Coll.-4
57.5,4,South Carolina,42,48,,Feb-28,AtlasIntel-4
32,3,South Carolina,40,52,,Feb-02,East Carolina U.-3
2,1,South Dakota,32,62,,Jan-02,Election 2016-1
134.5,18,Tennessee,42,51,,May-22,SSRS-18
117.5,10,Tennessee,36,53,,May-01,East Tennessee State U.-10
29,3,Tennessee,39,55,,Jan-30,Mason-Dixon-3
269.5,2,Texas,48,48,,Sep-26,PPP-2
265.5,8,Texas,46,50,,Sep-25,U. of Mass.-8
263,5,Texas,45,50,,Sep-21,Quinnipiac U.-5
263,7,Texas,43,46,,Sep-22,Siena Coll.-7
260.5,4,Texas,46,48,,Sep-18,YouGov-4
245.5,2,Texas,47,48,,Sep-02,PPP-2
243.5,6,Texas,46,48,,Sep-02,U. of Texas-6
238.5,10,Texas,47,48,,Aug-30,Morning Consult-10
234.5,2,Texas,48,47,,Aug-22,PPP-2
221.5,10,Texas,41,48,,Aug-13,YouGov-10
210.5,10,Texas,47,46,,Aug-02,Morning Consult-10
203.5,10,Texas,47,45,,Jul-26,Morning Consult-10
200,5,Texas,45,44,,Jul-20,Quinnipiac U.-5
190.5,4,Texas,45,46,,Jul-10,YouGov-4
185,9,Texas,48,43,,Jul-07,U. of Texas-9
176.5,2,Texas,48,46,,Jun-25,PPP-2
176,11,Texas,44,48,,Jun-29,YouGov-11
173.5,4,Texas,45,44,,Jun-23,Fox News-4
170.5,2,Texas,46,48,,Jun-19,PPP-2
155.5,2,Texas,48,48,,Jun-04,PPP-2
151,5,Texas,43,44,,Jun-01,Quinnipiac U.-5
130,3,Texas,48,52,,May-10,Emerson Coll.-3
118.5,2,Texas,47,46,,Apr-28,PPP-2
113.5,10,Texas,43,43,,Apr-27,U. of Texas-10
105.5,10,Texas,44,49,,Apr-19,YouGov-10
58.5,8,Texas,43,47,,Mar-02,AtlasIntel-8
56,5,Texas,45,49,,Feb-27,Marist Coll.-5
55,5,Texas,48,47,,Feb-26,SSRS-5
52.5,10,Texas,44,45,,Feb-26,U. of Texas-10
35.5,10,Texas,43,47,,Feb-09,YouGov-10
25.5,10,Texas,44,46,,Jan-30,U. of Texas-10
18.5,6,Texas,40,54,,Jan-21,Data for Progress-6
14.5,10,Texas,46,51,,Jan-19,Texas Lyceum-10
253.5,6,Utah,35,53,,Sep-12,RMG Research-6
211.5,6,Utah,31,50,,Aug-01,RMG Research-6
133,7,Utah,41,44,,May-15,Y2 Analytics-7
85.5,10,Utah,41,46,,Mar-30,Y2 Analytics-10
18.5,8,Utah,31,49,,Jan-22,RMG Research-8
253,13,Vermont,56,32,,Sep-15,Braun Research-13
259,13,Virginia,48,43,,Sep-21,Christopher Newport U.-13
246,11,Virginia,53,39,,Sep-07,Virginia Commonwealth U.-11
228.5,14,Virginia,53,39,,Aug-22,Roanoke Coll.-14
203.5,10,Virginia,52,41,,Jul-26,Morning Consult-10
197,9,Virginia,50,39,,Jul-19,Virginia Commonwealth U.-9
130.5,14,Virginia,51,39,,May-16,Roanoke Coll.-14
92,15,Virginia,51,41,,Apr-08,Virginia Commonwealth U.-15
57.5,4,Virginia,45,38,,Feb-28,Hampton University-4
44.5,10,Virginia,48,40,,Feb-18,Roanoke Coll.-10
255,7,Washington,58,36,,Sep-14,Strategies 360-7
206.5,6,Washington,62,28,,Jul-27,SurveyUSA-6
140.5,2,Washington,59,37,,May-20,PPP-2
138.5,4,Washington,57,31,,May-19,SurveyUSA-4
94,7,Washington,52,39,,Apr-06,EMC Research-7
65,3,Washington,57,34,,Mar-06,SurveyUSA-3
2,1,West Virginia,27,69,,Jan-02,Election 2016-1
269,5,Wisconsin,48,43,,Sep-27,Redfield and Wilton Strategies-5
266,5,Wisconsin,54,44,,Sep-24,Marist Coll.-5
259.5,12,Wisconsin,50,46,,Sep-21,YouGov-12
259,15,Wisconsin,50,41,,Sep-22,Baldwin Wallace U.-15
258,5,Wisconsin,47,41,,Sep-16,Redfield and Wilton Strategies-5
257.5,6,Wisconsin,48,43,,Sep-16,Ipsos-6
257,5,Wisconsin,51,44,,Sep-15,Civiqs-5
255,5,Wisconsin,52,42,,Sep-13,SSRS-5
254.5,6,Wisconsin,52,46,,Sep-13,Langer Research-6
253,3,Wisconsin,48,43,,Sep-10,Siena Coll.-3
251,3,Wisconsin,51,44,,Sep-08,Emerson Coll.-3
249.5,10,Wisconsin,50,43,,Sep-10,Morning Consult-10
247,3,Wisconsin,50,44,,Sep-04,YouGov-3
246.5,12,Wisconsin,50,45,,Sep-08,Benenson Strategy/GS Strategy-12
245.5,2,Wisconsin,51,43,,Sep-02,Pulse Opinion Research-2
245.5,6,Wisconsin,50,41,,Sep-04,Redfield and Wilton Strategies-6
245,5,Wisconsin,48,44,,Sep-03,Marquette Law School-5
243.5,4,Wisconsin,50,42,,Sep-01,Fox News-4
238.5,10,Wisconsin,52,43,,Aug-30,Morning Consult-10
237.5,8,Wisconsin,53,40,,Aug-28,Opinium-8
230.5,4,Wisconsin,49,39,,Aug-19,Redfield and Wilton Strategies-4
228,5,Wisconsin,51,45,,Aug-17,Civiqs-5
224.5,10,Wisconsin,49,43,,Aug-16,Morning Consult-10
219.5,6,Wisconsin,50,46,,Aug-09,Marquette Law School-6
218.5,2,Wisconsin,55,43,,Aug-06,Pulse Opinion Research-2
218.5,4,Wisconsin,48,42,,Aug-07,YouGov-4
203.5,6,Wisconsin,45,35,,Jul-24,Redfield and Wilton Strategies-6
203.5,10,Wisconsin,50,43,,Jul-26,Morning Consult-10
168.5,6,Wisconsin,45,36,,Jun-19,Redfield and Wilton Strategies-6
168,5,Wisconsin,51,42,,Jun-18,Marquette Law School-5
163.5,8,Wisconsin,49,38,,Jun-15,Siena Coll.-8
152.5,4,Wisconsin,49,40,,Jun-02,Fox News-4
133,5,Wisconsin,48,38,,May-14,Redfield and Wilton Strategies-5
126,5,Wisconsin,46,43,,May-07,Marquette Law School-5
111.5,2,Wisconsin,50,45,,Apr-21,PPP-2
108.5,6,Wisconsin,43,40,,Apr-20,Ipsos-6
86.5,6,Wisconsin,48,45,,Mar-29,Marquette Law School-6
81,9,Wisconsin,45,45,,Mar-25,Baldwin Wallace U.-9
70.5,2,Wisconsin,48,45,,Mar-11,PPP-2
67,3,Wisconsin,44,42,,Mar-08,YouGov-3
52,5,Wisconsin,46,46,,Feb-23,Marquette Law School-5
46.5,10,Wisconsin,45,43,,Feb-20,YouGov-10
46,7,Wisconsin,42,49,,Feb-18,Quinnipiac U.-7
43,13,Wisconsin,42,44,,Feb-18,Expedition Strategies-13
10,5,Wisconsin,49,45,,Jan-12,Marquette Law School-5
6.5,4,Wisconsin,46,41,,Jan-08,Fox News-4
2,1,Wyoming,23,70,,Jan-02,Election 2016-1
