"id";"Day";"Len";"State";"EV";"Dem";"GOP";"Ind";"Date";"E1";"E2";"E3";"E4";"E5";"E6";"E7";"Pollster"
1;210.5;10;"Alabama";9;36;58;"";"Aug 02";"";"";"";"";"";"";"";"Morning Consult-10"
2;187.5;8;"Alabama";9;41;55;"";"Jul 09";"";"";"";"";"";"";"";"Auburn U. at Montgomery-8"
3;36.0;3;"Alabama";9;38;58;"";"Feb 06";"";"";"";"";"";"";"";"Mason-Dixon-3"
4;205.5;2;"Alaska";3;44;50;"";"Jul 24";"";"";"";"";"";"";"";"PPP-2"
5;189.5;2;"Alaska";3;45;48;"";"Jul 08";"";"";"";"";"";"";"";"PPP-2"
6;182.0;15;"Alaska";3;48;49;"";"Jul 07";"";"";"";"";"";"";"";"Alaska Survey Research-15"
7;261.5;6;"Arizona";11;48;49;"";"Sep 20";"";"";"";"";"";"";"";"Langer Research-6"
8;258.0;5;"Arizona";11;47;42;"";"Sep 16";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-5"
9;258.0;7;"Arizona";11;47;46;"";"Sep 17";"";"";"";"";"";"";"";"Ipsos-7"
10;257.0;5;"Arizona";11;48;46;"";"Sep 15";"";"";"";"";"";"";"";"Monmouth U.-5"
11;256.5;6;"Arizona";11;49;40;"";"Sep 15";"";"";"";"";"";"";"";"Siena Coll.-6"
12;254.0;3;"Arizona";11;47;44;"";"Sep 11";"";"";"";"";"";"";"";"YouGov-3"
13;253.0;3;"Arizona";11;52;42;"";"Sep 10";"";"";"";"";"";"";"";"OH Predictive Insights-3"
14;249.5;16;"Arizona";11;45;40;"";"Sep 13";"";"";"";"";"";"";"";"Kaiser/Cook-16"
15;246.5;12;"Arizona";11;48;47;"";"Sep 08";"";"";"";"";"";"";"";"Benenson Strategy/GS Strategy-12"
16;245.5;6;"Arizona";11;48;43;"";"Sep 04";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-6"
17;243.5;4;"Arizona";11;49;40;"";"Sep 01";"";"";"";"";"";"";"";"Fox News-4"
18;238.5;10;"Arizona";11;52;42;"";"Aug 30";"";"";"";"";"";"";"";"Morning Consult-10"
19;230.0;3;"Arizona";11;47;38;"";"Aug 18";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-3"
20;222.0;3;"Arizona";11;53;47;"";"Aug 10";"";"";"";"";"";"";"";"Emerson Coll.-3"
21;216.5;2;"Arizona";11;49;45;"";"Aug 04";"";"";"";"";"";"";"";"OH Predictive Insights-2"
22;203.5;10;"Arizona";11;49;42;"";"Jul 26";"";"";"";"";"";"";"";"Morning Consult-10"
23;203.0;5;"Arizona";11;46;38;"";"Jul 23";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-5"
24;203.0;7;"Arizona";11;49;45;"";"Jul 24";"";"";"";"";"";"";"";"SSRS-7"
25;200.0;9;"Arizona";11;50;45;"";"Jul 22";"";"";"";"";"";"";"";"Marist Coll.-9"
26;199.5;2;"Arizona";11;49;45;"";"Jul 18";"";"";"";"";"";"";"";"PPP-2"
27;190.5;4;"Arizona";11;46;46;"";"Jul 10";"";"";"";"";"";"";"";"YouGov-4"
28;188.5;2;"Arizona";11;49;44;"";"Jul 07";"";"";"";"";"";"";"";"OH Predictive Insights-2"
29;167.5;4;"Arizona";11;43;39;"";"Jun 17";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-4"
30;166.0;3;"Arizona";11;49;45;"";"Jun 15";"";"";"";"";"";"";"";"Civiqs-3"
31;164.0;9;"Arizona";11;48;41;"";"Jun 16";"";"";"";"";"";"";"";"Siena Coll.-9"
32;152.5;4;"Arizona";11;46;42;"";"Jun 02";"";"";"";"";"";"";"";"Fox News-4"
33;141.0;5;"Arizona";11;47;45;"";"May 22";"";"";"";"";"";"";"";"High Ground Inc.-5"
34;133.0;5;"Arizona";11;45;41;"";"May 14";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-5"
35;131.0;3;"Arizona";11;50;43;"";"May 11";"";"";"";"";"";"";"";"OH Predictive Insights-3"
36;98.5;2;"Arizona";11;52;43;"";"Apr 08";"";"";"";"";"";"";"";"OH Predictive Insights-2"
37;72.5;4;"Arizona";11;46;43;"";"Mar 14";"";"";"";"";"";"";"";"Monmouth U.-4"
38;72.5;6;"Arizona";11;47;46;"";"Mar 15";"";"";"";"";"";"";"";"Marist Coll.-6"
39;68.5;6;"Arizona";11;50;42;"";"Mar 11";"";"";"";"";"";"";"";"Latino Decisions-6"
40;63.5;2;"Arizona";11;49;43;"";"Mar 04";"";"";"";"";"";"";"";"OH Predictive Insights-2"
41;62.5;2;"Arizona";11;48;47;"";"Mar 03";"";"";"";"";"";"";"";"PPP-2"
42;44.0;5;"Arizona";11;42;46;"";"Feb 15";"";"";"";"";"";"";"";"Climate Nexus-5"
43;3.0;3;"Arizona";11;46;46;"";"Jan 04";"";"";"";"";"";"";"";"PPP-3"
44;161.5;2;"Arkansas";6;45;47;"";"Jun 10";"";"";"";"";"";"";"";"Hendrix Coll.-2"
45;271.0;3;"California";55;59;32;"";"Sep 28";"";"";"";"";"";"";"";"SurveyUSA-3"
46;264.0;3;"California";55;62;28;"";"Sep 21";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-3"
47;256.0;7;"California";55;67;28;"";"Sep 15";"";"";"";"";"";"";"";"U. of Calif. at Berkeley-7"
48;252.5;10;"California";55;60;31;"";"Sep 13";"";"";"";"";"";"";"";"Public Policy Inst. of Calif.-10"
49;225.0;1;"California";55;56;28;"";"Aug 12";"";"";"";"";"";"";"";"SurveyUSA-1"
50;222.0;1;"California";55;61;25;"";"Aug 09";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-1"
51;206.0;7;"California";55;67;28;"";"Jul 27";"";"";"";"";"";"";"";"U.C. Berkeley-7"
52;142.5;10;"California";55;57;33;"";"May 26";"";"";"";"";"";"";"";"Public Policy Inst. of Calif.-10"
53;139.5;2;"California";55;58;30;"";"May 19";"";"";"";"";"";"";"";"SurveyUSA-2"
54;129.5;2;"California";55;65;35;"";"May 09";"";"";"";"";"";"";"";"Emerson Coll.-2"
55;88.5;2;"California";55;67;29;"";"Mar 29";"";"";"";"";"";"";"";"PPP-2"
56;58.5;8;"California";55;62;26;"";"Mar 02";"";"";"";"";"";"";"";"AtlasIntel-8"
57;58.0;3;"California";55;59;31;"";"Feb 28";"";"";"";"";"";"";"";"YouGov-3"
58;55.0;5;"California";55;60;35;"";"Feb 26";"";"";"";"";"";"";"";"SSRS-5"
59;53.5;6;"California";55;58;31;"";"Feb 25";"";"";"";"";"";"";"";"U. of California-6"
60;45.5;4;"California";55;57;37;"";"Feb 16";"";"";"";"";"";"";"";"SurveyUSA-4"
61;39.0;15;"California";55;60;30;"";"Feb 15";"";"";"";"";"";"";"";"YouGov-15"
62;15.0;3;"California";55;59;35;"";"Jan 16";"";"";"";"";"";"";"";"SurveyUSA-3"
63;246.0;7;"Colorado";9;50;40;"";"Sep 05";"";"";"";"";"";"";"";"Fabrizio Ward/Hart Research-7"
64;238.5;10;"Colorado";9;51;41;"";"Aug 30";"";"";"";"";"";"";"";"Morning Consult-10"
65;205.5;2;"Colorado";9;54;41;"";"Jul 24";"";"";"";"";"";"";"";"PPP-2"
66;203.5;10;"Colorado";9;52;39;"";"Jul 26";"";"";"";"";"";"";"";"Morning Consult-10"
67;181.5;2;"Colorado";9;56;39;"";"Jun 30";"";"";"";"";"";"";"";"PPP-2"
68;130.0;5;"Colorado";9;53;40;"";"May 11";"";"";"";"";"";"";"";"Global Strategy-5"
69;105.5;10;"Colorado";9;53;35;"";"Apr 19";"";"";"";"";"";"";"";"Montana State U.-10"
70;48.0;5;"Colorado";9;46;43;"";"Feb 19";"";"";"";"";"";"";"";"Climate Nexus-5"
71;142.5;6;"Connecticut";7;52;32;"";"May 24";"";"";"";"";"";"";"";"SurveyUSA-6"
72;123.0;5;"Connecticut";7;56;33;"";"May 04";"";"";"";"";"";"";"";"Quinnipiac U.-5"
73;89.0;11;"Connecticut";7;47;34;"";"Apr 03";"";"";"";"";"";"";"";"Sacred Heart U.-11"
74;63.5;18;"Connecticut";7;52;36;"";"Mar 12";"";"";"";"";"";"";"";"Sacred Heart U.-18"
75;2.0;1;"D.C.";3;93;4;"";"Jan 02";"";"";"";"";"";"";"";"Election 2016-1"
76;234.5;2;"Delaware";3;58;37;"";"Aug 22";"";"";"";"";"";"";"";"PPP-2"
77;17.5;4;"Delaware";3;56;40;"";"Jan 19";"";"";"";"";"";"";"";"Gonzales Research-4"
78;265.5;2;"Florida";29;50;47;"";"Sep 22";"";"";"";"";"";"";"";"St. Pete polls-2"
79;261.5;6;"Florida";29;47;51;"";"Sep 20";"";"";"";"";"";"";"";"Langer Research-6"
80;260.5;4;"Florida";29;48;46;"";"Sep 18";"";"";"";"";"";"";"";"YouGov-4"
81;257.5;6;"Florida";29;47;47;"";"Sep 16";"";"";"";"";"";"";"";"Ipsos-6"
82;257.0;3;"Florida";29;47;44;"";"Sep 14";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-3"
83;255.5;2;"Florida";29;50;50;"";"Sep 12";"";"";"";"";"";"";"";"Florida Atlantic U.-2"
84;255.5;4;"Florida";29;50;45;"";"Sep 13";"";"";"";"";"";"";"";"Monmouth U.-4"
85;251.5;2;"Florida";29;50;47;"";"Sep 08";"";"";"";"";"";"";"";"St. Pete polls-2"
86;249.5;16;"Florida";29;43;42;"";"Sep 13";"";"";"";"";"";"";"";"Kaiser/Cook-16"
87;247.5;10;"Florida";29;48;46;"";"Sep 08";"";"";"";"";"";"";"";"Benenson Strategy/GS Strategy-10"
88;247.0;7;"Florida";29;48;48;"";"Sep 06";"";"";"";"";"";"";"";"Marist Coll.-7"
89;245.0;5;"Florida";29;47;44;"";"Sep 03";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-5"
90;243.0;5;"Florida";29;48;45;"";"Sep 01";"";"";"";"";"";"";"";"Quinnipiac U.-5"
91;238.5;10;"Florida";29;49;47;"";"Aug 30";"";"";"";"";"";"";"";"Morning Consult-10"
92;236.5;6;"Florida";29;50;43;"";"Aug 26";"";"";"";"";"";"";"";"Opinium-6"
93;234.5;2;"Florida";29;48;44;"";"Aug 22";"";"";"";"";"";"";"";"PPP-2"
94;229.0;1;"Florida";29;49;41;"";"Aug 16";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-1"
95;204.0;3;"Florida";29;43;43;"";"Jul 23";"";"";"";"";"";"";"";"Zogby Analytics-3"
96;203.5;4;"Florida";29;50;46;"";"Jul 23";"";"";"";"";"";"";"";"Mason Dixon-4"
97;203.5;10;"Florida";29;49;46;"";"Jul 26";"";"";"";"";"";"";"";"Morning Consult-10"
98;203.0;7;"Florida";29;51;46;"";"Jul 24";"";"";"";"";"";"";"";"SSRS-7"
99;202.0;3;"Florida";29;48;41;"";"Jul 21";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-3"
100;200.0;5;"Florida";29;51;38;"";"Jul 20";"";"";"";"";"";"";"";"Quinnipiac U.-5"
101;195.5;2;"Florida";29;50;44;"";"Jul 14";"";"";"";"";"";"";"";"St. Pete polls-2"
102;190.5;4;"Florida";29;48;42;"";"Jul 10";"";"";"";"";"";"";"";"YouGov-4"
103;173.5;4;"Florida";29;49;40;"";"Jun 23";"";"";"";"";"";"";"";"Fox News-4"
104;166.5;2;"Florida";29;45;41;"";"Jun 15";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-2"
105;165.0;11;"Florida";29;47;41;"";"Jun 18";"";"";"";"";"";"";"";"Siena Coll.-11"
106;162.0;3;"Florida";29;51;40;"";"Jun 11";"";"";"";"";"";"";"";"TIPP-3"
107;147.5;2;"Florida";29;48;47;"";"May 27";"";"";"";"";"";"";"";"St. Pete Polls-2"
108;145.0;13;"Florida";29;47;44;"";"May 30";"";"";"";"";"";"";"";"Cygnal-13"
109;133.0;5;"Florida";29;45;43;"";"May 14";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-5"
110;131.0;5;"Florida";29;53;47;"";"May 12";"";"";"";"";"";"";"";"Florida Atlantic U.-5"
111;110.5;4;"Florida";29;46;43;"";"Apr 21";"";"";"";"";"";"";"";"Fox News-4"
112;109.0;5;"Florida";29;46;42;"";"Apr 20";"";"";"";"";"";"";"";"Quinnipiac U.-5"
113;107.5;2;"Florida";29;48;48;"";"Apr 17";"";"";"";"";"";"";"";"St. Pete Polls-2"
114;93.0;5;"Florida";29;46;40;"";"Apr 04";"";"";"";"";"";"";"";"U. of North Florida-5"
115;75.0;3;"Florida";29;45;45;"";"Mar 16";"";"";"";"";"";"";"";"AtlasIntel-3"
116;69.0;7;"Florida";29;45;48;"";"Mar 12";"";"";"";"";"";"";"";"Latino Decisions-7"
117;66.0;3;"Florida";29;49;51;"";"Mar 07";"";"";"";"";"";"";"";"Florida Atlantic U.-3"
118;45.0;9;"Florida";29;49;48;"";"Feb 18";"";"";"";"";"";"";"";"U. of North Florida-9"
119;10.5;4;"Florida";29;51;49;"";"Jan 12";"";"";"";"";"";"";"";"Florida Atlantic U.-4"
120;271.5;4;"Georgia";16;50;47;"";"Sep 29";"";"";"";"";"";"";"";"Civiqs-4"
121;269.0;5;"Georgia";16;50;47;"";"Sep 27";"";"";"";"";"";"";"";"Quinnipiac U.-5"
122;267.5;4;"Georgia";16;46;47;"";"Sep 25";"";"";"";"";"";"";"";"YouGov-4"
123;263.0;5;"Georgia";16;46;48;"";"Sep 21";"";"";"";"";"";"";"";"Monmouth U.-5"
124;262.5;6;"Georgia";16;45;45;"";"Sep 21";"";"";"";"";"";"";"";"Siena Coll.-6"
125;259.5;10;"Georgia";16;47;47;"";"Sep 20";"";"";"";"";"";"";"";"U. of Georgia-10"
126;258.0;5;"Georgia";16;45;46;"";"Sep 16";"";"";"";"";"";"";"";"Redfield and Wilton Strategies-5"
127;246.0;7;"Georgia";16;47;46;"";"Sep 05";"";"";"";"";"";"";"";"Fabrizio Ward/Hart Research-7"
128;238.5;10;"Georgia";16;49;46;"";"Aug 30";"";"";"";"";"";"";"";"Morning Consult-10"
129;238.0;11;"Georgia";16;52;46;"";"Aug 30";"";"";"";"";"";"";"";"HarrisX-11"
130;237.5;2;"Georgia";16;47;46;"";"Aug 25";"";"";"";"";"";"";"";"PPP-2"
131;220.0;3;"Georgia";16;46;44;"";"Aug 08";"";"";"";"";"";"";"";"SurveyUSA-3"
132;211.5;4;"Georgia";16;46;45;"";"Jul 31";"";"";"";"";"";"";"";"YouGov-4"
133;207.0;5;"Georgia";16;47;48;"";"Jul 27";"";"";"";"";"";"";"";"Monmouth U.-5"
134;205.5;2;"Georgia";16;46;45;"";"Jul 24";"";"";"";"";"";"";"";"PPP-2"
135;203.5;10;"Georgia";16;47;46;"";"Jul 26";"";"";"";"";"";"";"";"Morning Consult-10"
136;177.5;2;"Georgia";16;49;45;"";"Jun 26";"";"";"";"";"";"";"";"PPP-2"
137;173.5;4;"Georgia";16;47;45;"";"Jun 23";"";"";"";"";"";"";"";"Fox News-4"
138;164.5;2;"Georgia";16;48;46;"";"Jun 13";"";"";"";"";"";"";"";"PPP-2"
139;145.0;7;"Georgia";16;40;44;"";"May 27";"";"";"";"";"";"";"";"TargetSmart-7"
140;138.0;3;"Georgia";16;48;47;"";"May 18";"";"";"";"";"";"";"";"Civiqs-3"
141;117.0;3;"Georgia";16;44;45;"";"Apr 27";"";"";"";"";"";"";"";"Cygnal-3"
142;58.5;8;"Georgia";16;43;51;"";"Mar 02";"";"";"";"";"";"";"";"U. of Georgia-8"
143;2.0;1;"Hawaii";4;65;28;"";"Jan 02";"";"";"";"";"";"";"";"Election 2016-1"
144;2.0;1;"Idaho";4;29;58;"";"Jan 02";"";"";"";"";"";"";"";"Election 2016-1"
145;268.5;4;"Illinois";20;53;40;"";"Sep 26";"";"";"";"";"";"";"";"Victory Research-4"
146;210.5;10;"Indiana";11;38;55;"";"Aug 02";"";"";"";"";"";"";"";"Morning Consult-10"
147;143.0;3;"Indiana";11;39;49;"";"May 23";"";"";"";"";"";"";"";"Victoria Research-3"
148;102.5;4;"Indiana";11;39;52;"";"Apr 13";"";"";"";"";"";"";"";"Change Research-4"
149;268.5;4;"Iowa";6;48;46;"";"Sep 26";"";"";"";"";"";"";"";"RABA Research-4"
150;264.0;5;"Iowa";6;46;49;"";"Sep 22";"";"";"";"";"";"";"";"Monmouth U.-5"
151;263.0;7;"Iowa";6;45;42;"";"Sep 22";"";"";"";"";"";"";"";"Siena Coll.-7"
152;259.5;4;"Iowa";6;47;47;"";"Sep 17";"";"";"";"";"";"";"";"Selzer-4"
153;246.0;7;"Iowa";6;45;47;"";"Sep 05";"";"";"";"";"";"";"";"Fabrizio Ward/Hart Research-7"
154;214.0;5;"Iowa";6;46;48;"";"Aug 03";"";"";"";"";"";"";"";"Monmouth U.-5"
155;210.5;4;"Iowa";6;40;41;"";"Jul 30";"";"";"";"";"";"";"";"RMG Research-4"
156;205.5;2;"Iowa";6;47;48;"";"Jul 24";"";"";"";"";"";"";"";"PPP-2"
157;160.5;4;"Iowa";6;43;44;"";"Jun 10";"";"";"";"";"";"";"";"Selzer-4"
158;159.0;3;"Iowa";6;46;46;"";"Jun 08";"";"";"";"";"";"";"";"Civiqs-3"
159;155.5;2;"Iowa";6;47;48;"";"Jun 04";"";"";"";"";"";"";"";"PPP-2"
160;121.5;2;"Iowa";6;46;48;"";"May 01";"";"";"";"";"";"";"";"PPP-2"
161;63.5;4;"Iowa";6;41;51;"";"Mar 05";"";"";"";"";"";"";"";"Selzer-4"
162;21.5;4;"Iowa";6;44;46;"";"Jan 23";"";"";"";"";"";"";"";"Siena Coll.-4"
163;271.5;4;"Kansas";6;42;52;"";"Sep 29";"";"";"";"";"";"";"";"Civiqs-4"
164;220.0;5;"Kansas";6;41;48;"";"Aug 09";"";"";"";"";"";"";"";"SurveyUSA-5"
165;218.5;2;"Kansas";6;43;50;"";"Aug 06";"";"";"";"";"";"";"";"PPP-2"
166;152.0;3;"Kansas";6;40;52;"";"Jun 01";"";"";"";"";"";"";"";"Civiqs-3"
167;70.5;2;"Kansas";6;40;52;"";"Mar 11";"";"";"";"";"";"";"";"PPP-2"
168;33.5;8;"Kansas";6;43;51;"";"Feb 06";"";"";"";"";"";"";"";"DFM Research-8"
169;256.0;5;"Kentucky";8;38;58;"";"Sep 14";"";"";"";"";"";"";"";"Quinnipiac U.-5"
170;214.0;5;"Kentucky";8;41;50;"";"Aug 03";"";"";"";"";"";"";"";"Quinnipiac U.-5"
171;210.5;10;"Kentucky";8;35;59;"";"Aug 02";"";"";"";"";"";"";"";"Morning Consult-10"
172;166.0;3;"Kentucky";8;37;57;"";"Jun 15";"";"";"";"";"";"";"";"Civiqs-3"
173;143.5;4;"Kentucky";8;36;53;"";"May 24";"";"";"";"";"";"";"";"RMG Research-4"
174;135.5;2;"Kentucky";8;39;55;"";"May 15";"";"";"";"";"";"";"";"PPP-2"
175;2.0;1;"Louisiana";8;38;58;"";"Jan 02";"";"";"";"";"";"";"";"Election 2016-1"
176;264.0;7;"Maine";4;50;39;"";"Sep 23";"";"";"";"";"";"";"";"Colby Coll.-7"
177;262.5;4;"Maine";4;51;39;"";"Sep 20";"";"";"";"";"";"";"";"Suffolk U.-4"
178;257.5;6;"Maine";4;55;38;"";"Sep 16";"";"";"";"";"";"";"";"Siena Coll.-6"
179;256.0;5;"Maine";4;59;38;"";"Sep 14";"";"";"";"";"";"";"";"Quinnipiac U.-5"
180;246.0;7;"Maine";4;54;40;"";"Sep 05";"";"";"";"";"";"";"";"Fabrizio Ward/Hart Research-7"
181;216.0;13;"Maine";4;45;38;"";"Aug 09";"";"";"";"";"";"";"";"Critical Insights-13"
182;214.0;5;"Maine";4;52;37;"";"Aug 03";"";"";"";"";"";"";"";"Quinnipiac U.-5"
183;212.0;7;"Maine";4;50;39;"";"Aug 02";"";"";"";"";"";"";"";"RMG Research-7"
184;205.5;2;"Maine";4;53;42;"";"Jul 24";"";"";"";"";"";"";"";"PPP-2"
185;203.0;7;"Maine";4;50;38;"";"Jul 24";"";"";"";"";"";"";"";"Colby College-7"
186;184.5;2;"Maine";4;53;42;"";"Jul 03";"";"";"";"";"";"";"";"PPP-2"
187;62.5;2;"Maine";4;52;42;"";"Mar 03";"";"";"";"";"";"";"";"PPP-2"
188;251.5;8;"Maryland";10;62;30;"";"Sep 11";"";"";"";"";"";"";"";"OpinionWorks-8"
189;142.0;5;"Maryland";10;59;35;"";"May 23";"";"";"";"";"";"";"";"Gonzales Research-5"
