Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
335.0,1,Alabama,9,35,63,02,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Alabama,9,36,54,06,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Alabama,9,36,54,06,Oct 30,,,,,,,,SurveyMonkey-7
295.0,9,Alabama,9,36,52,08,Oct 26,,,,,,,,SurveyMonkey-9
293.0,7,Alabama,9,37,51,08,Oct 23,,,,,,,,SurveyMonkey-7
232.5,24,Alabama,9,31,53,08,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Alabama,9,33,52,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Alabama,9,31,53,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Alabama,9,38,61,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Alaska,3,38,53,06,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Alaska,3,31,47,13,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Alaska,3,39,47,11,Oct 30,,,,,,,,SurveyMonkey-7
296.5,6,Alaska,3,47,43,07,Oct 26,,,,,,,,Craciun Research-6
273.0,5,Alaska,3,31,36,18,Oct 02,,,,,,,,Alaska Survey Research-5
232.5,24,Alaska,3,31,38,19,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Alaska,3,32,53,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Alaska,3,33,48,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Alaska,3,42,55,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Arizona,11,45,50,04,Dec 01,,,,,,,,2016 Election results-1
304.0,3,Arizona,11,40,45,09,Nov 01,,,,,,,,Marist Coll.-3
303.0,3,Arizona,11,43,47,02,Oct 31,,,,,,,,Emerson Coll.-3
302.5,6,Arizona,11,44,49,05,Nov 01,,,,,,,,Opinion Research-6
300.0,3,Arizona,11,42,44,04,Oct 28,,,,,,,,YouGov-3
300.0,3,Arizona,11,42,44,04,Oct 28,,,,,,,,YouGov-3
300.0,7,Arizona,11,43,43,08,Oct 30,,,,,,,,SurveyMonkey-7
295.5,4,Arizona,11,45,46,04,Oct 24,,,,,,,,Monmouth U.-4
287.0,1,Arizona,11,39,37,08,Oct 14,,,,,,,,HighGround-1
285.5,6,Arizona,11,43,38,07,Oct 15,,,,,,,,Arizona State U.-6
285.0,9,Arizona,11,41,44,10,Oct 16,,,,,,,,SurveyMonkey-9
276.0,3,Arizona,11,44,42,09,Oct 04,,,,,,,,Emerson Coll.-3
272.0,3,Arizona,11,42,42,05,Sep 30,,,,,,,,OH Predictive Insights-3
250.0,3,Arizona,11,38,40,12,Sep 08,,,,,,,,Marist Coll.-3
239.0,1,Arizona,11,40,44,08,Aug 27,,,,,,,,Gravis-1
239.0,3,Arizona,11,43,46,,Aug 28,,,,,,,,PPP-3
238.0,3,Arizona,11,40,39,07,Aug 27,,,,,,,,OH Predictive Insights-3
236.0,15,Arizona,11,35,34,07,Aug 31,,,,,,,,Arizona State U.-15
232.5,6,Arizona,11,38,45,12,Aug 23,,,,,,,,Opinion Research-6
232.5,24,Arizona,11,37,39,13,Sep 01,,,,,,,,SurveyMonkey-24
215.5,4,Arizona,11,42,44,05,Aug 05,,,,,,,,YouGov-4
213.0,1,Arizona,11,45,42,04,Aug 01,,,,,,,,OH Predictive Insights-1
173.5,2,Arizona,11,40,44,,Jun 23,,,,,,,,PPP-2
171.0,1,Arizona,11,47,42,,Jun 20,,,,,,,,OH Predictive Insights-1
136.0,31,Arizona,11,38,46,,May 31,,,,,,,,Morning Consult-31
134.0,3,Arizona,11,38,40,,May 15,,,,,,,,PPP-3
 97.5,8,Arizona,11,42,35,,Apr 11,,,,,,,,Behavior Research Center-8
 68.0,5,Arizona,11,38,38,,Mar 11,,,,,,,,Merrill/West Group-5
 46.0,29,Arizona,11,39,46,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Arizona,11,44,54,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Arkansas,6,34,60,03,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Arkansas,6,34,55,06,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Arkansas,6,37,53,05,Oct 30,,,,,,,,SurveyMonkey-7
294.5,8,Arkansas,6,36,59,,Oct 25,,,,,,,,U. of Arkansas-8
294.0,1,Arkansas,6,33,56,04,Oct 21,,,,,,,,Hendrix Coll.-1
259.0,3,Arkansas,6,34,55,03,Sep 17,,,,,,,,Hendrix Coll.-3
254.0,5,Arkansas,6,29,57,05,Sep 13,,,,,,,,Emerson Coll.-5
232.5,24,Arkansas,6,37,46,11,Sep 01,,,,,,,,SurveyMonkey-24
172.0,1,Arkansas,6,36,47,,Jun 21,,,,,,,,Hendrix Coll.-1
136.0,31,Arkansas,6,37,47,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Arkansas,6,38,47,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Arkansas,6,37,61,,Jan 01,,,,,,,,Election 2012-1
335.0,1,California,55,61,34,03,Dec 01,,,,,,,,2016 Election results-1
307.0,7,California,55,56,30,07,Nov 06,,,,,,,,SurveyMonkey-7
302.5,4,California,55,56,35,04,Oct 31,,,,,,,,SurveyUSA-4
301.0,7,California,55,53,33,04,Oct 31,,,,,,,,Field Poll-7
300.0,7,California,55,55,30,07,Oct 30,,,,,,,,SurveyMonkey-7
299.0,9,California,55,54,30,04,Oct 30,,,,,,,,USC-9
291.5,10,California,55,54,28,05,Oct 23,,,,,,,,Public Policy Inst. of Calif.-10
287.0,3,California,55,56,30,04,Oct 15,,,,,,,,SurveyUSA-3
283.0,7,California,55,61,25,04,Oct 13,,,,,,,,Sacramento State-7
270.5,2,California,55,59,33,03,Sep 28,,,,,,,,SurveyUSA-2
256.5,10,California,55,47,31,10,Sep 18,,,,,,,,Public Policy Inst. of Calif.-10
253.0,7,California,55,50,33,05,Sep 13,,,,,,,,YouGov-7
252.5,4,California,55,57,32,03,Sep 11,,,,,,,,SurveyUSA-4
247.5,8,California,55,49,29,11,Sep 08,,,,,,,,Los Angeles Times-8
247.5,8,California,55,49,29,11,Sep 08,,,,,,,,SurveyMonkey-8
232.5,24,California,55,49,28,12,Sep 01,,,,,,,,SurveyMonkey-24
195.5,10,California,55,46,30,07,Jul 19,,,,,,,,Public Policy Inst. of Calif.-10
171.0,25,California,55,50,26,10,Jul 02,,,,,,,,Field Poll-25
152.5,4,California,55,48,33,,Jun 03,,,,,,,,YouGov-4
150.0,3,California,55,55,31,,May 31,,,,,,,,Marist Coll.-3
148.5,6,California,55,53,34,,May 31,,,,,,,,Field Poll-6
145.0,13,California,55,56,30,,May 31,,,,,,,,LA Times-13
140.5,4,California,55,52,38,,May 22,,,,,,,,SurveyUSA-4
137.5,10,California,55,49,39,,May 22,,,,,,,,Public Policy Inst. of Calif.-10
136.0,31,California,55,52,32,,May 31,,,,,,,,Morning Consult-31
130.0,13,California,55,45,33,04,May 16,,,,,,,,Hoover Institution-13
118.5,4,California,55,56,34,,Apr 30,,,,,,,,SurveyUSA-4
 91.0,5,California,55,60,26,,Apr 03,,,,,,,,SurveyUSA-5
 88.5,12,California,55,59,31,,Apr 04,,,,,,,,Field Poll-12
 78.5,8,California,55,57,30,,Mar 23,,,,,,,,LA Times-8
 46.0,29,California,55,53,32,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,California,55,59,38,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Colorado,9,47,45,05,Dec 01,,,,,,,,2016 Election results-1
307.5,2,Colorado,9,48,43,04,Nov 04,,,,,,,,PPP-2
307.0,7,Colorado,9,43,39,11,Nov 06,,,,,,,,SurveyMonkey-7
303.0,3,Colorado,9,39,39,05,Oct 31,,,,,,,,Ciruli Assoc.-3
302.5,4,Colorado,9,44,41,08,Oct 31,,,,,,,,Emerson Coll.-4
300.0,3,Colorado,9,42,39,07,Oct 28,,,,,,,,YouGov-3
300.0,7,Colorado,9,44,39,11,Oct 30,,,,,,,,SurveyMonkey-7
293.5,8,Colorado,9,44,34,09,Oct 24,,,,,,,,U. of Colorado Boulder-8
286.0,7,Colorado,9,45,37,10,Oct 16,,,,,,,,Quinnipiac U.-7
285.0,9,Colorado,9,44,37,12,Oct 16,,,,,,,,SurveyMonkey-9
273.5,4,Colorado,9,49,38,07,Oct 02,,,,,,,,Monmouth U.-4
270.5,2,Colorado,9,46,40,06,Sep 28,,,,,,,,PPP-2
265.5,6,Colorado,9,41,42,13,Sep 25,,,,,,,,Opinion Research-6
265.0,3,Colorado,9,40,39,07,Sep 23,,,,,,,,YouGov-3
260.0,9,Colorado,9,44,42,10,Sep 21,,,,,,,,Quinnipiac U.-9
259.0,5,Colorado,9,41,34,12,Sep 18,,,,,,,,CMU-RMPBS-5
254.0,5,Colorado,9,38,42,13,Sep 13,,,,,,,,Emerson Coll.-5
232.5,24,Colorado,9,37,37,16,Sep 01,,,,,,,,SurveyMonkey-24
224.5,8,Colorado,9,41,33,16,Aug 16,,,,,,,,Quinnipiac U.-8
219.0,7,Colorado,9,41,29,15,Aug 10,,,,,,,,Marist Coll.-7
191.5,4,Colorado,9,37,28,13,Jul 12,,,,,,,,Anderson Robbins + Shaw-4
191.5,4,Colorado,9,48,35,05,Jul 12,,,,,,,,Monmouth U.-4
189.0,7,Colorado,9,39,33,13,Jul 11,,,,,,,,Marist Coll.-7
188.5,2,Colorado,9,43,41,,Jul 08,,,,,,,,Gravis-2
173.5,4,Colorado,9,40,39,,Jun 24,,,,,,,,YouGov-4
136.0,31,Colorado,9,45,37,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Colorado,9,44,39,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Colorado,9,51,47,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Connecticut,7,54,42,03,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Connecticut,7,51,37,07,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Connecticut,7,51,39,04,Oct 30,,,,,,,,SurveyMonkey-7
246.5,4,Connecticut,7,50,35,09,Sep 05,,,,,,,,Emerson Coll.-4
232.5,24,Connecticut,7,44,33,12,Sep 01,,,,,,,,SurveyMonkey-24
154.0,5,Connecticut,7,41,36,06,Jun 05,,,,,,,,Quinnipiac U.-5
136.0,31,Connecticut,7,45,40,,May 31,,,,,,,,Morning Consult-31
100.5,2,Connecticut,7,48,40,,Apr 11,,,,,,,,Emerson Coll.-2
 46.0,29,Connecticut,7,47,36,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Connecticut,7,58,40,,Jan 01,,,,,,,,Election 2012-1
335.0,1,D.C.,3,93,4,02,Dec 01,,,,,,,,2016 Election results-1
307.0,7,D.C.,3,88,7,02,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,D.C.,3,87,4,04,Oct 30,,,,,,,,SurveyMonkey-7
136.0,31,D.C.,3,66,20,,May 31,,,,,,,,Morning Consult-31
 46.0,29,D.C.,3,70,17,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,D.C.,3,91,7,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Delaware,3,53,42,03,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Delaware,3,49,39,07,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Delaware,3,51,38,06,Oct 30,,,,,,,,SurveyMonkey-7
265.0,13,Delaware,3,51,30,07,Sep 28,,,,,,,,U. of Delaware-13
232.5,24,Delaware,3,43,33,12,Sep 01,,,,,,,,SurveyMonkey-24
203.0,5,Delaware,3,42,32,,Jul 24,,,,,,,,Fairleigh Dickinson U.-5
136.0,31,Delaware,3,45,39,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Delaware,3,47,38,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Delaware,3,59,40,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Florida,29,48,49,02,Dec 01,,,,,,,,2016 Election results-1
309.5,2,Florida,29,48,46,03,Nov 06,,,,,,,,Opinion Savvy-2
308.5,4,Florida,29,46,45,02,Nov 06,,,,,,,,Quinnipiac U.-4
307.0,3,Florida,29,45,45,04,Nov 04,,,,,,,,YouGov-3
307.0,7,Florida,29,47,45,05,Nov 06,,,,,,,,SurveyMonkey-7
305.5,2,Florida,29,49,45,03,Nov 02,,,,,,,,Opinion Savvy-2
302.5,6,Florida,29,46,45,02,Nov 01,,,,,,,,Quinnipiac U.-6
302.5,6,Florida,29,49,47,03,Nov 01,,,,,,,,Opinion Research-6
300.5,6,Florida,29,48,40,03,Oct 30,,,,,,,,TargetSmart/Wm. & Mary-6
300.0,7,Florida,29,46,45,05,Oct 30,,,,,,,,SurveyMonkey-7
299.5,2,Florida,29,46,45,04,Oct 27,,,,,,,,Emerson Coll.-2
299.0,3,Florida,29,42,46,04,Oct 27,,,,,,,,Siena Coll.-3
298.5,2,Florida,29,45,44,05,Oct 26,,,,,,,,Marist Coll.-2
298.5,2,Florida,29,48,44,,Oct 26,,,,,,,,PPP-2
295.5,4,Florida,29,43,45,04,Oct 24,,,,,,,,Selzer-4
295.5,6,Florida,29,43,39,06,Oct 25,,,,,,,,U. of North Florida-6
295.0,3,Florida,29,46,43,03,Oct 23,,,,,,,,Florida Atlantic U.-3
295.0,5,Florida,29,48,45,02,Oct 24,,,,,,,,SurveyUSA-5
293.5,2,Florida,29,46,43,03,Oct 21,,,,,,,,YouGov-2
293.0,1,Florida,29,49,45,03,Oct 20,,,,,,,,Opinion Savvy-1
286.0,7,Florida,29,48,44,04,Oct 16,,,,,,,,Quinnipiac U.-7
285.5,2,Florida,29,46,42,05,Oct 13,,,,,,,,PPP-2
285.0,9,Florida,29,43,45,07,Oct 16,,,,,,,,SurveyMonkey-9
283.5,2,Florida,29,47,44,05,Oct 11,,,,,,,,Opinion Savvy-2
280.0,5,Florida,29,49,43,01,Oct 09,,,,,,,,Florida Atlantic U.-5
277.0,3,Florida,29,45,42,05,Oct 05,,,,,,,,Marist Coll.-3
276.0,3,Florida,29,44,45,04,Oct 04,,,,,,,,Emerson Coll.-3
273.5,8,Florida,29,41,38,06,Oct 04,,,,,,,,U. of Northern Florida-8
272.5,6,Florida,29,46,41,05,Oct 02,,,,,,,,Quinnipiac U.-6
271.5,2,Florida,29,47,46,04,Sep 29,,,,,,,,Opinion Savvy-2
271.0,3,Florida,29,46,42,07,Sep 29,,,,,,,,Mason Dixon-3
270.5,2,Florida,29,45,43,03,Sep 28,,,,,,,,PPP-2
263.0,3,Florida,29,44,45,03,Sep 21,,,,,,,,Suffolk U.-3
260.5,4,Florida,29,46,41,06,Sep 19,,,,,,,,Monmouth U.-4
255.0,5,Florida,29,41,40,09,Sep 14,,,,,,,,Siena Coll.-5
252.5,6,Florida,29,44,47,06,Sep 12,,,,,,,,Opinion Research-6
251.0,3,Florida,29,44,42,05,Sep 09,,,,,,,,YouGov-3
250.5,2,Florida,29,42,46,03,Sep 08,,,,,,,,JMC Analytics-2
248.0,3,Florida,29,43,44,05,Sep 06,,,,,,,,PPP-3
245.5,10,Florida,29,43,43,08,Sep 07,,,,,,,,Quinnipiac U.-10
235.0,3,Florida,29,44,42,06,Aug 24,,,,,,,,Mason Dixon-3
232.5,4,Florida,29,41,43,08,Aug 22,,,,,,,,Florida Atlantic U.-4
232.5,24,Florida,29,42,40,10,Sep 01,,,,,,,,SurveyMonkey-24
228.0,5,Florida,29,52,38,08,Aug 18,,,,,,,,Saint Leo U.-5
225.5,4,Florida,29,48,39,06,Aug 15,,,,,,,,Monmouth U.-4
223.0,3,Florida,29,45,40,05,Aug 12,,,,,,,,YouGov-3
222.0,1,Florida,29,45,44,06,Aug 10,,,,,,,,Opinion Savvy-1
219.0,7,Florida,29,41,36,09,Aug 10,,,,,,,,Marist Coll.-7
218.0,3,Florida,29,46,43,,Aug 07,,,,,,,,PPP-3
215.0,9,Florida,29,43,43,07,Aug 07,,,,,,,,Quinnipiac U.-9
214.0,3,Florida,29,43,39,04,Aug 03,,,,,,,,Suffolk U.-3
190.5,2,Florida,29,42,47,02,Jul 10,,,,,,,,JMC Analytics-2
189.0,7,Florida,29,41,36,07,Jul 11,,,,,,,,Marist Coll.-7
186.5,12,Florida,29,36,41,07,Jul 11,,,,,,,,Quinnipiac U.-12
177.0,3,Florida,29,46,42,02,Jun 27,,,,,,,,SurveyUSA-3
173.5,4,Florida,29,44,41,,Jun 24,,,,,,,,YouGov-4
164.5,12,Florida,29,42,36,07,Jun 19,,,,,,,,Quinnipiac U.-12
154.5,4,Florida,29,40,41,04,Jun 05,,,,,,,,PPP-4
152.0,3,Florida,29,45,42,,Jun 02,,,,,,,,Mason-Dixon-3
137.5,2,Florida,29,46,42,,May 18,,,,,,,,Gravis-2
137.5,4,Florida,29,43,42,,May 19,,,,,,,,YouGov-4
136.0,31,Florida,29,43,42,,May 31,,,,,,,,Morning Consult-31
122.5,12,Florida,29,43,42,,May 08,,,,,,,,Quinnipiac U.-12
 66.0,7,Florida,29,49,41,,Mar 10,,,,,,,,Marist Coll.-7
 64.0,3,Florida,29,44,45,,Mar 06,,,,,,,,SurveyUSA-3
 63.0,5,Florida,29,50,43,,Mar 06,,,,,,,,Opinion Rsearch.-5
 55.0,1,Florida,29,44,46,,Feb 24,,,,,,,,PPP-1
 46.0,29,Florida,29,43,43,,Feb 29,,,,,,,,Morning Consult-29
 33.5,8,Florida,29,45,38,,Feb 06,,,,,,,,Florida Southern Coll.-8
 16.5,4,Florida,29,44,47,,Jan 18,,,,,,,,Florida Atlantic U.-4
  1.0,1,Florida,29,50,49,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Georgia,16,46,51,03,Dec 01,,,,,,,,2016 Election results-1
308.0,3,Georgia,16,43,49,04,Nov 05,,,,,,,,YouGov-3
307.0,7,Georgia,16,45,45,06,Nov 06,,,,,,,,SurveyMonkey-7
306.5,2,Georgia,16,45,49,06,Nov 03,,,,,,,,Opinion Savvy-2
304.0,3,Georgia,16,44,45,08,Nov 01,,,,,,,,Marist Coll.-3
303.0,3,Georgia,16,42,51,02,Oct 31,,,,,,,,Emerson Coll.-3
300.0,7,Georgia,16,44,46,07,Oct 30,,,,,,,,SurveyMonkey-7
299.0,3,Georgia,16,42,49,03,Oct 27,,,,,,,,SurveyUSA-3
296.0,7,Georgia,16,43,44,08,Oct 26,,,,,,,,Quinnipiac-7
293.0,1,Georgia,16,46,50,03,Oct 20,,,,,,,,Opinion Savvy-1
291.5,4,Georgia,16,42,44,09,Oct 20,,,,,,,,AbtSRBI-4
285.0,9,Georgia,16,45,41,09,Oct 16,,,,,,,,SurveyMonkey-9
264.0,3,Georgia,16,38,44,05,Sep 22,,,,,,,,JMC Analytics-3
260.0,9,Georgia,16,40,47,09,Sep 21,,,,,,,,Quinnipiac U.-9
259.5,4,Georgia,16,42,45,08,Sep 18,,,,,,,,Monmouth U.-4
257.0,1,Georgia,16,42,46,10,Sep 14,,,,,,,,Opinion Savvy-1
254.0,5,Georgia,16,39,45,06,Sep 13,,,,,,,,Emerson Coll.-5
250.0,3,Georgia,16,42,44,10,Sep 08,,,,,,,,Marist Coll.-3
232.5,24,Georgia,16,39,40,12,Sep 01,,,,,,,,SurveyMonkey-24
229.0,1,Georgia,16,43,43,11,Aug 17,,,,,,,,Opinion Savvy-1
223.0,3,Georgia,16,41,45,05,Aug 12,,,,,,,,YouGov-3
218.5,2,Georgia,16,44,37,07,Aug 07,,,,,,,,JMC Analytics-2
218.0,5,Georgia,16,39,43,08,Aug 08,,,,,,,,Gravis-5
214.5,4,Georgia,16,41,38,11,Aug 04,,,,,,,,Abt SRBI-4
211.0,3,Georgia,16,42,46,05,Jul 31,,,,,,,,SurveyUSA-3
148.5,4,Georgia,16,40,49,06,May 30,,,,,,,,PPP-4
136.0,31,Georgia,16,43,42,,May 31,,,,,,,,Morning Consult-31
135.0,1,Georgia,16,41,44,,May 15,,,,,,,,Opinion Savvy-1
130.5,4,Georgia,16,41,45,,May 12,,,,,,,,Abt SRBI-4
 53.5,2,Georgia,16,41,50,,Feb 23,,,,,,,,SurveyUSA-2
 46.0,29,Georgia,16,39,45,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Georgia,16,45,53,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Hawaii,4,65,28,04,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Hawaii,4,52,29,09,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Hawaii,4,52,31,07,Oct 30,,,,,,,,SurveyMonkey-7
232.5,24,Hawaii,4,51,25,07,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Hawaii,4,50,31,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Hawaii,4,54,29,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Hawaii,4,71,28,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Idaho,4,29,58,07,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Idaho,4,29,47,07,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Idaho,4,31,49,11,Oct 30,,,,,,,,SurveyMonkey-7
296.5,2,Idaho,4,29,48,06,Oct 24,,,,,,,,Rasmussen-2
295.0,3,Idaho,4,23,52,04,Oct 23,,,,,,,,Emerson Coll.-3
276.5,12,Idaho,4,30,40,10,Oct 09,,,,,,,,Dan Jones-12
236.5,14,Idaho,4,23,44,13,Aug 31,,,,,,,,Dan Jones-14
232.5,24,Idaho,4,25,44,19,Sep 01,,,,,,,,SurveyMonkey-24
191.5,12,Idaho,4,23,44,,Jul 16,,,,,,,,Dan Jones-12
136.0,31,Idaho,4,34,45,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Idaho,4,32,51,,Feb 29,,,,,,,,Morning Consult-29
