Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
  1.0,1,Idaho,4,33,65,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Illinois,20,55,39,04,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Illinois,20,52,35,07,Nov 06,,,,,,,,SurveyMonkey-7
301.5,4,Illinois,20,53,41,02,Oct 30,,,,,,,,Emerson Coll.-4
300.0,7,Illinois,20,53,34,08,Oct 30,,,,,,,,SurveyMonkey-7
299.5,2,Illinois,20,45,34,06,Oct 27,,,,,,,,Loras Coll.-2
290.0,3,Illinois,20,51,36,06,Oct 18,,,,,,,,Victory Research-3
272.5,6,Illinois,20,53,28,05,Oct 02,,,,,,,,Southern Illinois U.-6
265.5,4,Illinois,20,49,35,04,Sep 24,,,,,,,,Victory Research-4
263.0,3,Illinois,20,45,39,06,Sep 21,,,,,,,,Emerson Coll.-3
257.5,4,Illinois,20,43,30,08,Sep 16,,,,,,,,Loras Coll.-4
232.5,24,Illinois,20,45,31,12,Sep 01,,,,,,,,SurveyMonkey-24
196.0,3,Illinois,20,51,34,07,Jul 16,,,,,,,,Victory Research-3
136.0,31,Illinois,20,48,35,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Illinois,20,51,33,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Illinois,20,57,41,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Indiana,11,38,57,05,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Indiana,11,35,52,10,Nov 06,,,,,,,,SurveyMonkey-7
306.0,3,Indiana,11,37,48,09,Nov 03,,,,,,,,Howey Politics Indiana-3
301.5,4,Indiana,11,39,50,04,Oct 30,,,,,,,,Monmouth U.-4
300.0,7,Indiana,11,37,49,11,Oct 30,,,,,,,,SurveyMonkey-7
286.0,7,Indiana,11,37,43,09,Oct 16,,,,,,,,Ball State U.-7
285.0,3,Indiana,11,41,45,09,Oct 13,,,,,,,,Monmouth U.-3
277.0,3,Indiana,11,38,43,11,Oct 05,,,,,,,,Howey Politics Indiana-3
250.0,3,Indiana,11,36,43,11,Sep 08,,,,,,,,Howey-DePauw-3
232.5,24,Indiana,11,30,46,13,Sep 01,,,,,,,,SurveyMonkey-24
226.5,4,Indiana,11,36,47,10,Aug 16,,,,,,,,Monmouth U.-4
136.0,31,Indiana,11,37,45,,May 31,,,,,,,,Morning Consult-31
117.0,3,Indiana,11,41,48,,Apr 28,,,,,,,,Marist Coll.-3
109.5,4,Indiana,11,39,47,,Apr 21,,,,,,,,Howey Politics-4
 46.0,29,Indiana,11,41,42,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Indiana,11,44,54,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Iowa,6,42,52,04,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Iowa,6,37,47,09,Nov 06,,,,,,,,SurveyMonkey-7
306.5,4,Iowa,6,39,46,06,Nov 04,,,,,,,,Selzer-4
306.0,3,Iowa,6,41,44,05,Nov 03,,,,,,,,Emerson Coll.-3
306.0,3,Iowa,6,44,43,03,Nov 03,,,,,,,,Loras Coll.-3
305.5,2,Iowa,6,41,44,05,Nov 02,,,,,,,,RABA Research-2
300.0,7,Iowa,6,40,44,10,Oct 30,,,,,,,,SurveyMonkey-7
296.0,7,Iowa,6,44,44,04,Oct 26,,,,,,,,Quinnipiac-7
285.0,9,Iowa,6,40,45,10,Oct 16,,,,,,,,SurveyMonkey-9
277.5,4,Iowa,6,39,43,06,Oct 06,,,,,,,,Selzer-4
264.0,3,Iowa,6,38,38,09,Sep 22,,,,,,,,Loras Coll.-3
260.0,9,Iowa,6,37,44,10,Sep 21,,,,,,,,Quinnipiac U.-9
256.0,3,Iowa,6,37,45,08,Sep 14,,,,,,,,Monmouth U.-3
250.0,3,Iowa,6,39,40,10,Sep 08,,,,,,,,RABA Research-3
243.5,2,Iowa,6,39,44,08,Sep 01,,,,,,,,Emerson Coll.-2
242.5,2,Iowa,6,45,43,,Aug 31,,,,,,,,PPP-2
232.5,24,Iowa,6,36,40,16,Sep 01,,,,,,,,SurveyMonkey-24
230.0,3,Iowa,6,40,40,07,Aug 19,,,,,,,,YouGov-3
224.5,8,Iowa,6,41,39,12,Aug 16,,,,,,,,Quinnipiac U.-8
221.0,3,Iowa,6,36,37,06,Aug 10,,,,,,,,Suffolk U.-3
217.0,5,Iowa,6,35,35,12,Aug 07,,,,,,,,Marist Coll.-5
195.0,3,Iowa,6,39,40,03,Jul 15,,,,,,,,YouGov-3
190.5,4,Iowa,6,42,44,06,Jul 11,,,,,,,,Monmouth U.-4
188.5,2,Iowa,6,42,40,08,Jul 08,,,,,,,,Gravis-2
188.5,6,Iowa,6,37,37,07,Jul 10,,,,,,,,Marist Coll.-6
177.0,5,Iowa,6,44,31,06,Jun 28,,,,,,,,Loras Coll.-5
173.5,2,Iowa,6,41,39,,Jun 23,,,,,,,,PPP-2
162.0,5,Iowa,6,44,41,,Jun 13,,,,,,,,PPP-5
136.0,31,Iowa,6,40,40,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Iowa,6,45,38,,Feb 29,,,,,,,,Morning Consult-29
  9.0,3,Iowa,6,42,42,,Jan 10,,,,,,,,PPP-3
  4.5,6,Iowa,6,48,40,,Jan 07,,,,,,,,Marist Coll.-6
  1.0,1,Iowa,6,52,47,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Kansas,6,36,58,04,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Kansas,6,36,48,10,Nov 06,,,,,,,,SurveyMonkey-7
306.0,3,Kansas,6,34,58,07,Nov 03,,,,,,,,Fort Hays State U.-3
301.0,5,Kansas,6,38,49,07,Oct 30,,,,,,,,SurveyUSA-5
300.0,7,Kansas,6,36,47,13,Oct 30,,,,,,,,SurveyMonkey-7
297.0,9,Kansas,6,36,47,12,Oct 28,,,,,,,,SurveyMonkey-9
286.0,5,Kansas,6,36,47,07,Oct 15,,,,,,,,SurveyUSA-5
251.5,6,Kansas,6,36,48,08,Sep 11,,,,,,,,SurveyUSA-6
232.5,24,Kansas,6,30,43,17,Sep 01,,,,,,,,SurveyMonkey-24
217.0,5,Kansas,6,39,44,08,Aug 07,,,,,,,,SurveyUSA-5
197.0,11,Kansas,6,27,44,,Jul 21,,,,,,,,Fort Hays State U.-11
190.5,4,Kansas,6,36,47,08,Jul 11,,,,,,,,SurveyUSA-4
136.0,31,Kansas,6,35,46,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Kansas,6,37,43,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Kansas,6,38,60,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Kentucky,8,33,63,03,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Kentucky,8,35,53,06,Nov 06,,,,,,,,SurveyMonkey-7
300.5,6,Kentucky,8,37,54,01,Oct 30,,,,,,,,Western Kentucky U.-6
300.0,3,Kentucky,8,32,56,,Oct 28,,,,,,,,Cygnal-3
300.0,7,Kentucky,8,31,59,08,Oct 30,,,,,,,,SurveyMonkey-7
232.5,24,Kentucky,8,29,52,07,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Kentucky,8,35,49,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Kentucky,8,38,46,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Kentucky,8,38,61,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Louisiana,8,38,58,02,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Louisiana,8,38,52,04,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Louisiana,8,36,54,05,Oct 30,,,,,,,,SurveyMonkey-7
293.0,3,Louisiana,8,35,50,05,Oct 21,,,,,,,,Southern Media and Opinion Research-3
291.0,3,Louisiana,8,34,54,02,Oct 19,,,,,,,,Mason Dixon-3
291.0,7,Louisiana,8,35,49,07,Oct 21,,,,,,,,U. of New Orleans-7
266.0,3,Louisiana,8,35,45,06,Sep 24,,,,,,,,JMC Analytics-3
259.0,3,Louisiana,8,33,49,08,Sep 17,,,,,,,,Opinion Research-3
232.5,24,Louisiana,8,33,49,09,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Louisiana,8,33,51,,May 31,,,,,,,,Morning Consult-31
125.5,2,Louisiana,8,36,52,,May 06,,,,,,,,JMC Analytics-2
 46.0,29,Louisiana,8,35,50,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Louisiana,8,41,58,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Maine,4,48,45,02,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Maine,4,47,39,07,Nov 06,,,,,,,,SurveyMonkey-7
302.0,3,Maine,4,46,42,05,Oct 30,,,,,,,,Emerson Coll.-3
300.0,7,Maine,4,50,38,07,Oct 30,,,,,,,,SurveyMonkey-7
298.0,3,Maine,4,42,37,09,Oct 26,,,,,,,,Maine Peoples Res. Ctr.-3
295.5,6,Maine,4,48,37,05,Oct 25,,,,,,,,U. of New Hampshire-6
287.5,2,Maine,4,42,36,09,Oct 15,,,,,,,,Maine Peoples Res. Ctr.-2
281.0,3,Maine,4,44,36,09,Oct 09,,,,,,,,Maine Peoples Res. Ctr.-3
260.5,6,Maine,4,40,36,12,Sep 20,,,,,,,,U. of New Hampshire-6
259.0,3,Maine,4,37,37,11,Sep 17,,,,,,,,MPRC-3
250.0,7,Maine,4,42,39,09,Sep 10,,,,,,,,SurveyUSA-7
246.5,4,Maine,4,44,35,12,Sep 05,,,,,,,,Emerson Coll.-4
232.5,24,Maine,4,37,34,15,Sep 01,,,,,,,,SurveyMonkey-24
218.0,5,Maine,4,43,33,10,Aug 08,,,,,,,,Gravis-5
169.0,7,Maine,4,42,35,,Jun 21,,,,,,,,U. of New Hampshire-7
136.0,31,Maine,4,39,41,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Maine,4,41,42,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Maine,4,56,41,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Maryland,10,61,35,03,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Maryland,10,60,29,06,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Maryland,10,63,27,06,Oct 30,,,,,,,,SurveyMonkey-7
271.5,4,Maryland,10,63,27,04,Sep 30,,,,,,,,U. of Maryland-4
261.5,4,Maryland,10,58,25,06,Sep 20,,,,,,,,Goucher Coll.-4
236.0,13,Maryland,10,54,25,06,Aug 30,,,,,,,,OpinionWorks-13
232.5,24,Maryland,10,54,27,09,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Maryland,10,51,33,,May 31,,,,,,,,Morning Consult-31
106.0,3,Maryland,10,61,28,,Apr 17,,,,,,,,PPP-3
 97.0,5,Maryland,10,63,27,,Apr 09,,,,,,,,Marist Coll.-5
 91.0,5,Maryland,10,63,28,,Apr 03,,,,,,,,Washington Post-5
 46.0,29,Maryland,10,52,32,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Maryland,10,62,37,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Massachusetts,11,61,34,04,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Massachusetts,11,56,29,07,Nov 06,,,,,,,,SurveyMonkey-7
301.0,11,Massachusetts,11,56,26,08,Nov 02,,,,,,,,Western New England U.-11
300.0,7,Massachusetts,11,58,28,08,Oct 30,,,,,,,,SurveyMonkey-7
298.0,3,Massachusetts,11,57,25,04,Oct 26,,,,,,,,Suffolk U.-3
287.5,4,Massachusetts,11,54,28,07,Oct 16,,,,,,,,MassINC-4
271.5,10,Massachusetts,11,58,26,07,Oct 03,,,,,,,,Western New England U.-10
260.5,6,Massachusetts,11,47,34,09,Sep 20,,,,,,,,U. of Mass.-6
251.5,4,Massachusetts,11,54,28,09,Sep 10,,,,,,,,MassINC-4
247.0,3,Massachusetts,11,50,33,09,Sep 05,,,,,,,,Emerson Coll.-3
232.5,24,Massachusetts,11,48,29,11,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Massachusetts,11,50,33,,May 31,,,,,,,,Morning Consult-31
123.5,4,Massachusetts,11,55,31,,May 05,,,,,,,,Suffolk U.-4
 95.5,10,Massachusetts,11,62,36,,Apr 10,,,,,,,,Western New England U.-10
 46.0,29,Massachusetts,11,49,37,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Massachusetts,11,61,38,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Michigan,16,47,48,04,Dec 01,,,,,,,,2016 Election results-1
307.5,2,Michigan,16,46,41,06,Nov 04,,,,,,,,PPP-2
307.0,7,Michigan,16,44,42,08,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Michigan,16,43,42,08,Oct 30,,,,,,,,SurveyMonkey-7
297.0,3,Michigan,16,50,43,03,Oct 25,,,,,,,,Emerson Coll.-3
296.0,3,Michigan,16,41,34,09,Oct 24,,,,,,,,EPIC MRA-3
290.5,4,Michigan,16,41,36,07,Oct 19,,,,,,,,Marketing Resource Grp.-4
285.0,9,Michigan,16,45,37,11,Oct 16,,,,,,,,SurveyMonkey-9
283.5,2,Michigan,16,42,31,10,Oct 11,,,,,,,,Glengariff Group-2
275.0,3,Michigan,16,43,32,10,Oct 03,,,,,,,,EPIC MRA-3
270.5,2,Michigan,16,42,35,09,Sep 28,,,,,,,,Glengariff Group-2
264.0,7,Michigan,16,46,41,08,Sep 24,,,,,,,,Target Insyght-7
258.5,30,Michigan,16,47,28,11,Sep 30,,,,,,,,Michigan State U.-30
254.5,4,Michigan,16,38,35,10,Sep 13,,,,,,,,EPIC MRA-4
238.5,4,Michigan,16,45,40,07,Aug 28,,,,,,,,Emerson Coll.-4
235.0,3,Michigan,16,44,37,05,Aug 24,,,,,,,,Suffolk U.-3
232.5,24,Michigan,16,39,38,13,Sep 01,,,,,,,,SurveyMonkey-24
213.5,6,Michigan,16,43,32,08,Aug 04,,,,,,,,EPIC MRA-6
212.0,3,Michigan,16,41,32,08,Aug 01,,,,,,,,DetroitNews/Glengariff-3
195.0,3,Michigan,16,42,39,,Jul 15,,,,,,,,YouGov-3
194.0,5,Michigan,16,34,29,,Jul 15,,,,,,,,Marketing Resource Grp.-5
145.0,3,Michigan,16,43,39,,May 26,,,,,,,,Glengariff Group-3
136.0,31,Michigan,16,42,39,,May 31,,,,,,,,Morning Consult-31
 82.5,2,Michigan,16,49,38,,Mar 24,,,,,,,,SurveyUSA-2
 79.5,4,Michigan,16,47,37,,Mar 22,,,,,,,,EPIC-MRA-4
 61.0,3,Michigan,16,52,36,,Mar 03,,,,,,,,Marist Coll.-3
 46.0,29,Michigan,16,42,41,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Michigan,16,54,45,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Minnesota,10,47,46,04,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Minnesota,10,46,37,10,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Minnesota,10,47,38,09,Oct 30,,,,,,,,SurveyMonkey-7
296.5,4,Minnesota,10,49,39,05,Oct 25,,,,,,,,SurveyUSA-4
294.0,3,Minnesota,10,47,39,06,Oct 22,,,,,,,,Mason DIxon-3
284.5,4,Minnesota,10,48,35,04,Oct 13,,,,,,,,SurveyUSA-4
261.0,5,Minnesota,10,46,39,06,Sep 20,,,,,,,,SurveyUSA-5
256.0,3,Minnesota,10,44,38,06,Sep 14,,,,,,,,Mason Dixon-3
232.5,24,Minnesota,10,41,34,15,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Minnesota,10,45,35,,May 31,,,,,,,,Morning Consult-31
116.0,3,Minnesota,10,48,35,,Apr 27,,,,,,,,Star Tribune-3
 46.0,29,Minnesota,10,44,39,,Feb 29,,,,,,,,Morning Consult-29
 19.0,3,Minnesota,10,43,38,,Jan 20,,,,,,,,Mason-Dixon-3
  1.0,1,Minnesota,10,53,45,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Mississippi,6,40,58,01,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Mississippi,6,41,50,04,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Mississippi,6,42,47,05,Oct 30,,,,,,,,SurveyMonkey-7
232.5,24,Mississippi,6,43,46,04,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Mississippi,6,33,51,,May 31,,,,,,,,Morning Consult-31
 88.0,3,Mississippi,6,43,46,,Mar 30,,,,,,,,Mason-Dixon-3
 46.0,29,Mississippi,6,32,54,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Mississippi,6,44,56,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Missouri,10,38,57,04,Dec 01,,,,,,,,2016 Election results-1
308.5,2,Missouri,10,41,47,07,Nov 05,,,,,,,,Emerson Coll.-2
307.0,7,Missouri,10,40,48,08,Nov 06,,,,,,,,SurveyMonkey-7
305.5,2,Missouri,10,37,50,04,Nov 02,,,,,,,,PPP-2
302.5,4,Missouri,10,37,52,05,Oct 31,,,,,,,,Emerson Coll.-4
302.5,4,Missouri,10,38,52,04,Oct 31,,,,,,,,Monmouth U.-4
300.0,7,Missouri,10,39,46,10,Oct 30,,,,,,,,SurveyMonkey-7
298.0,3,Missouri,10,42,47,03,Oct 26,,,,,,,,Mason Dixon-3
291.0,3,Missouri,10,39,47,05,Oct 19,,,,,,,,Emerson Coll.-3
283.0,3,Missouri,10,41,46,05,Oct 11,,,,,,,,Monmouth U.-3
265.0,3,Missouri,10,37,46,05,Sep 23,,,,,,,,YouGov-3
254.0,5,Missouri,10,34,47,07,Sep 13,,,,,,,,Emerson Coll.-5
238.5,2,Missouri,10,41,47,,Aug 27,,,,,,,,PPP-2
232.5,4,Missouri,10,43,44,08,Aug 22,,,,,,,,Monmouth U.-4
232.5,24,Missouri,10,34,43,14,Sep 01,,,,,,,,SurveyMonkey-24
220.5,2,Missouri,10,42,45,,Aug 09,,,,,,,,PPP-2
204.5,2,Missouri,10,41,40,09,Jul 24,,,,,,,,Mason Dixon-2
203.0,5,Missouri,10,37,47,08,Jul 24,,,,,,,,SurveyUSA-5
192.0,1,Missouri,10,36,46,07,Jul 11,,,,,,,,PPP-1
136.0,31,Missouri,10,37,45,,May 31,,,,,,,,Morning Consult-31
 65.5,8,Missouri,10,38,43,,Mar 10,,,,,,,,Fort Hays State U.-8
 46.0,29,Missouri,10,38,45,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Missouri,10,44,54,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Montana,3,34,58,05,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Montana,3,31,53,10,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Montana,3,38,48,11,Oct 30,,,,,,,,SurveyMonkey-7
284.0,3,Montana,3,36,46,11,Oct 12,,,,,,,,Mason Dixon-3
279.5,8,Montana,3,27,43,07,Oct 10,,,,,,,,Montana State U.-8
232.5,24,Montana,3,31,44,14,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Montana,3,36,45,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Montana,3,35,47,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Montana,3,41,55,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Nebraska,5,33,61,05,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Nebraska,5,34,52,08,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Nebraska,5,33,51,10,Oct 30,,,,,,,,SurveyMonkey-7
269.0,3,Nebraska,5,29,56,07,Sep 27,,,,,,,,Emerson Coll.-3
232.5,24,Nebraska,5,32,42,15,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,Nebraska,5,35,48,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Nebraska,5,35,48,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Nebraska,5,38,61,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Nevada,6,47,45,03,Dec 01,,,,,,,,2016 Election results-1
308.5,2,Nevada,6,47,46,04,Nov 05,,,,,,,,Emerson Coll.-2
307.0,7,Nevada,6,44,43,10,Nov 06,,,,,,,,SurveyMonkey-7
304.5,2,Nevada,6,48,45,,Nov 01,,,,,,,,PPP-2
302.5,6,Nevada,6,43,49,05,Nov 01,,,,,,,,Opinion Research-6
300.0,7,Nevada,6,43,43,11,Oct 30,,,,,,,,SurveyMonkey-7
299.5,2,Nevada,6,44,42,03,Oct 27,,,,,,,,Emerson Coll.-2
295.0,5,Nevada,6,43,43,10,Oct 24,,,,,,,,Marist Coll.-5
294.5,4,Nevada,6,48,41,06,Oct 23,,,,,,,,Bendixen-4
294.0,3,Nevada,6,46,42,05,Oct 22,,,,,,,,Rasmussen-3
288.5,4,Nevada,6,47,40,07,Oct 17,,,,,,,,Monmouth U.-4
286.0,3,Nevada,6,46,40,04,Oct 14,,,,,,,,YouGov-3
285.5,6,Nevada,6,46,44,07,Oct 15,,,,,,,,Opinion Research-6
285.0,9,Nevada,6,40,44,09,Oct 16,,,,,,,,SurveyMonkey-9
283.5,2,Nevada,6,47,43,,Oct 11,,,,,,,,PPP-2
276.0,3,Nevada,6,43,43,09,Oct 04,,,,,,,,Emerson Coll.-3
272.5,6,Nevada,6,44,41,08,Oct 02,,,,,,,,Repass Research/Hart-6
271.0,3,Nevada,6,44,38,07,Sep 29,,,,,,,,Suffolk U.-3
271.0,3,Nevada,6,45,44,05,Sep 29,,,,,,,,Bendixen-3
262.0,3,Nevada,6,40,43,08,Sep 20,,,,,,,,Fox News-3
260.0,3,Nevada,6,39,42,11,Sep 18,,,,,,,,Rasmussen-3
255.0,3,Nevada,6,42,44,08,Sep 13,,,,,,,,Monmouth U.-3
250.0,3,Nevada,6,41,42,08,Sep 08,,,,,,,,Marist Coll.-3
249.5,2,Nevada,6,45,42,,Sep 07,,,,,,,,PPP-2
232.5,24,Nevada,6,40,37,12,Sep 01,,,,,,,,SurveyMonkey-24
228.0,3,Nevada,6,44,42,05,Aug 17,,,,,,,,Suffolk U.-3
215.5,4,Nevada,6,43,41,04,Aug 05,,,,,,,,YouGov-4
211.0,3,Nevada,6,41,40,,Jul 31,,,,,,,,Rasmussen-3
204.0,3,Nevada,6,38,43,,Jul 24,,,,,,,,Rasmussen-3
