Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
189.5,4,Nevada,6,45,41,05,Jul 10,,,,,,,,Monmouth U.-4
136.0,31,Nevada,6,44,40,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Nevada,6,44,42,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Nevada,6,52,46,,Jan 01,,,,,,,,Election 2012-1
335.0,1,New Hampshire,4,48,47,04,Dec 01,,,,,,,,2016 Election results-1
308.5,2,New Hampshire,4,45,44,05,Nov 05,,,,,,,,Emerson Coll.-2
308.5,4,New Hampshire,4,49,38,06,Nov 06,,,,,,,,U. of New Hampshire-4
307.0,7,New Hampshire,4,49,38,08,Nov 06,,,,,,,,SurveyMonkey-7
305.0,3,New Hampshire,4,42,42,05,Nov 02,,,,,,,,Suffolk U.-3
305.0,3,New Hampshire,4,43,48,04,Nov 02,,,,,,,,ARG-3
304.5,2,New Hampshire,4,48,43,,Nov 01,,,,,,,,PPP-2
303.5,4,New Hampshire,4,39,40,10,Nov 01,,,,,,,,MassINC-4
303.5,6,New Hampshire,4,44,44,05,Nov 02,,,,,,,,UMass Lowell-6
301.0,5,New Hampshire,4,45,38,06,Oct 30,,,,,,,,U. of New Hampshire-5
300.0,7,New Hampshire,4,46,36,12,Oct 30,,,,,,,,SurveyMonkey-7
297.0,3,New Hampshire,4,46,43,06,Oct 25,,,,,,,,Emerson Coll.-3
296.5,4,New Hampshire,4,46,42,07,Oct 25,,,,,,,,Monmouth U.-4
295.0,5,New Hampshire,4,45,36,10,Oct 24,,,,,,,,Marist Coll.-5
292.0,5,New Hampshire,4,43,38,08,Oct 21,,,,,,,,UMass Amherst-5
291.0,3,New Hampshire,4,44,36,10,Oct 19,,,,,,,,Emerson Coll.-3
287.0,7,New Hampshire,4,49,34,08,Oct 17,,,,,,,,U. of New Hampshire-7
285.0,9,New Hampshire,4,47,36,10,Oct 16,,,,,,,,SurveyMonkey-9
284.0,3,New Hampshire,4,41,38,11,Oct 12,,,,,,,,MassINC-3
282.0,5,New Hampshire,4,45,39,09,Oct 11,,,,,,,,UMass Lowell-5
277.0,3,New Hampshire,4,44,42,05,Oct 05,,,,,,,,Suffolk U.-3
271.0,3,New Hampshire,4,42,35,13,Sep 29,,,,,,,,MassINC-3
265.5,6,New Hampshire,4,46,42,06,Sep 25,,,,,,,,ARG-6
261.5,4,New Hampshire,4,47,38,10,Sep 20,,,,,,,,Monmouth U.-4
250.0,3,New Hampshire,4,39,37,15,Sep 08,,,,,,,,Marist Coll.-3
247.0,3,New Hampshire,4,42,37,14,Sep 05,,,,,,,,Emerson Coll.-3
242.5,2,New Hampshire,4,46,41,,Aug 31,,,,,,,,PPP-2
239.0,3,New Hampshire,4,46,40,,Aug 28,,,,,,,,PPP-3
236.0,9,New Hampshire,4,43,32,12,Aug 28,,,,,,,,U. of New Hampshire-9
232.5,24,New Hampshire,4,40,34,14,Sep 01,,,,,,,,SurveyMonkey-24
223.0,3,New Hampshire,4,45,36,,Aug 12,,,,,,,,YouGov-3
218.0,3,New Hampshire,4,50,37,,Aug 07,,,,,,,,PPP-3
201.0,3,New Hampshire,4,39,48,,Jul 21,,,,,,,,Inside Sources-3
194.5,10,New Hampshire,4,37,37,10,Jul 18,,,,,,,,U. of New Hampshire-10
177.0,5,New Hampshire,4,47,42,,Jun 28,,,,,,,,ARG-5
173.5,2,New Hampshire,4,43,39,,Jun 23,,,,,,,,PPP-2
146.5,4,New Hampshire,4,44,44,,May 28,,,,,,,,Franklin Pierce U.-4
141.0,3,New Hampshire,4,41,43,,May 22,,,,,,,,PPP-3
136.0,31,New Hampshire,4,41,41,,May 31,,,,,,,,Morning Consult-31
133.5,4,New Hampshire,4,44,42,,May 15,,,,,,,,MassINC-4
113.0,3,New Hampshire,4,44,44,,Apr 24,,,,,,,,PPP-3
103.5,6,New Hampshire,4,34,30,,Apr 16,,,,,,,,Dartmouth Coll.-6
102.0,11,New Hampshire,4,50,31,,Apr 17,,,,,,,,U. of New Hampshire-11
 55.0,9,New Hampshire,4,47,39,,Feb 28,,,,,,,,U. of New Hampshire-9
 46.0,29,New Hampshire,4,43,39,,Feb 29,,,,,,,,Morning Consult-29
 37.0,3,New Hampshire,4,45,40,,Feb 07,,,,,,,,U. of Mass.-3
 15.5,6,New Hampshire,4,48,39,,Jan 18,,,,,,,,U. of New Hampshire-6
  5.0,3,New Hampshire,4,47,41,,Jan 06,,,,,,,,PPP-3
  4.5,6,New Hampshire,4,45,44,,Jan 07,,,,,,,,Marist coll.-6
  1.0,1,New Hampshire,4,52,46,,Jan 01,,,,,,,,Election 2012-1
335.0,1,New Jersey,14,55,42,02,Dec 01,,,,,,,,2016 Election results-1
307.0,7,New Jersey,14,53,37,04,Nov 06,,,,,,,,SurveyMonkey-7
303.0,7,New Jersey,14,51,40,03,Nov 02,,,,,,,,Stockton Polling-7
300.0,7,New Jersey,14,55,34,04,Oct 30,,,,,,,,SurveyMonkey-7
287.0,5,New Jersey,14,49,35,06,Oct 16,,,,,,,,Fairleigh Dickinson U.-5
268.5,8,New Jersey,14,46,40,,Sep 29,,,,,,,,Stockton Polling-8
251.0,5,New Jersey,14,50,29,06,Sep 10,,,,,,,,Rutgers-Eagleton-5
246.5,4,New Jersey,14,47,43,05,Sep 05,,,,,,,,Emerson Coll.-4
232.5,24,New Jersey,14,49,34,08,Sep 01,,,,,,,,SurveyMonkey-24
175.0,5,New Jersey,14,44,32,09,Jun 26,,,,,,,,Fairleigh Dickinson U.-5
152.5,4,New Jersey,14,49,34,,Jun 03,,,,,,,,YouGov-4
145.0,5,New Jersey,14,37,31,05,May 27,,,,,,,,Monmouth U.-5
140.0,5,New Jersey,14,48,37,,May 22,,,,,,,,Fairleigh Dickinson U.-5
136.0,31,New Jersey,14,46,37,,May 31,,,,,,,,Morning Consult-31
133.0,7,New Jersey,14,45,38,,May 16,,,,,,,,Quinnipiac U.-7
 94.5,8,New Jersey,14,50,36,,Apr 08,,,,,,,,Rutgers-Eagleton-8
 46.0,29,New Jersey,14,44,40,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,New Jersey,14,58,41,,Jan 01,,,,,,,,Election 2012-1
335.0,1,New Mexico,5,48,40,09,Dec 01,,,,,,,,2016 Election results-1
307.0,7,New Mexico,5,40,36,16,Nov 06,,,,,,,,SurveyMonkey-7
306.0,3,New Mexico,5,45,40,11,Nov 03,,,,,,,,Research and Polling-3
305.5,2,New Mexico,5,46,43,07,Nov 02,,,,,,,,ZiaPoll-2
300.0,7,New Mexico,5,45,33,18,Oct 30,,,,,,,,SurveyMonkey-7
285.0,9,New Mexico,5,41,33,18,Oct 16,,,,,,,,SurveyMonkey-9
273.0,5,New Mexico,5,46,33,14,Oct 02,,,,,,,,SurveyUSA-5
271.0,3,New Mexico,5,35,31,24,Sep 29,,,,,,,,Research and Polling-3
232.5,24,New Mexico,5,37,29,25,Sep 01,,,,,,,,SurveyMonkey-24
232.0,3,New Mexico,5,40,31,16,Aug 21,,,,,,,,PPP-3
136.0,31,New Mexico,5,43,40,,May 31,,,,,,,,Morning Consult-31
134.0,3,New Mexico,5,41,33,14,May 15,,,,,,,,PPP-3
 46.0,29,New Mexico,5,45,40,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,New Mexico,5,53,43,,Jan 01,,,,,,,,Election 2012-1
335.0,1,New York,29,59,38,02,Dec 01,,,,,,,,2016 Election results-1
307.5,2,New York,29,51,34,05,Nov 04,,,,,,,,Siena Coll.-2
307.0,7,New York,29,58,31,05,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,New York,29,57,33,,Oct 30,,,,,,,,SurveyMonkey-7
288.0,5,New York,29,54,30,05,Oct 17,,,,,,,,Siena Coll.-5
265.0,3,New York,29,52,31,07,Sep 23,,,,,,,,Marist Coll.-3
256.0,5,New York,29,51,30,08,Sep 15,,,,,,,,Siena Coll.-5
241.0,3,New York,29,52,34,08,Aug 30,,,,,,,,Emerson Coll.-3
232.5,24,New York,29,51,31,08,Sep 01,,,,,,,,SurveyMonkey-24
220.5,4,New York,29,50,25,09,Aug 10,,,,,,,,Siena Coll.-4
218.0,5,New York,29,48,34,06,Aug 08,,,,,,,,Gravis-5
196.0,5,New York,29,45,33,06,Jul 17,,,,,,,,Quinnipiac U.-5
176.0,7,New York,29,54,31,,Jun 28,,,,,,,,Siena Coll.-7
144.0,5,New York,29,52,31,,May 26,,,,,,,,Siena Coll.-5
136.0,31,New York,29,51,34,,May 31,,,,,,,,Morning Consult-31
115.5,4,New York,29,56,30,,Apr 27,,,,,,,,Siena Coll.-4
106.5,2,New York,29,55,36,,Apr 17,,,,,,,,Emerson Coll.-2
 98.5,4,New York,29,55,35,,Apr 10,,,,,,,,PPP-4
 98.0,5,New York,29,61,32,,Apr 10,,,,,,,,Marist Coll.-5
 97.5,6,New York,29,51,35,,Apr 10,,,,,,,,Baruch coll.-6
 96.5,2,New York,29,54,36,,Apr 07,,,,,,,,Emerson Coll.-2
 95.5,4,New York,29,53,37,,Apr 07,,,,,,,,Anderson Robbins + Shaw-4
 84.5,8,New York,29,53,33,,Mar 29,,,,,,,,Quinnipiac U.-8
 74.0,3,New York,29,55,36,,Mar 16,,,,,,,,Emerson Coll.-3
 60.5,4,New York,29,57,34,,Mar 03,,,,,,,,Siena Coll.-4
 46.0,29,New York,29,53,34,,Feb 29,,,,,,,,Morning Consult-29
 32.5,4,New York,29,57,32,,Feb 03,,,,,,,,Siena Coll.-4
  1.0,1,New York,29,63,36,,Jan 01,,,,,,,,Election 2012-1
335.0,1,North Carolina,15,47,51,02,Dec 01,,,,,,,,2016 Election results-1
309.0,3,North Carolina,15,44,44,03,Nov 06,,,,,,,,Siena Coll.-3
308.5,4,North Carolina,15,47,45,03,Nov 06,,,,,,,,Quinnipiac U.-4
307.0,7,North Carolina,15,48,41,07,Nov 06,,,,,,,,SurveyMonkey-7
304.5,2,North Carolina,15,49,47,,Nov 01,,,,,,,,PPP-2
302.5,4,North Carolina,15,44,51,03,Oct 31,,,,,,,,SurveyUSA-4
302.5,6,North Carolina,15,47,44,03,Nov 01,,,,,,,,Quinnipiac U.-6
300.0,3,North Carolina,15,48,45,03,Oct 28,,,,,,,,YouGov-3
300.0,7,North Carolina,15,47,43,08,Oct 30,,,,,,,,SurveyMonkey-7
299.5,2,North Carolina,15,48,45,04,Oct 27,,,,,,,,Emerson Coll.-2
298.5,2,North Carolina,15,47,41,08,Oct 26,,,,,,,,Marist Coll.-2
298.0,5,North Carolina,15,42,41,03,Oct 27,,,,,,,,Elon U.-5
296.0,7,North Carolina,15,47,43,05,Oct 26,,,,,,,,Quinnipiac-7
294.5,2,North Carolina,15,47,44,04,Oct 22,,,,,,,,PPP-2
294.5,4,North Carolina,15,46,39,08,Oct 23,,,,,,,,Siena Coll.-4
294.5,4,North Carolina,15,47,46,04,Oct 23,,,,,,,,Monmouth U.-4
288.5,4,North Carolina,15,46,44,06,Oct 17,,,,,,,,SurveyUSA-4
285.5,6,North Carolina,15,48,47,04,Oct 15,,,,,,,,Opinion Research-6
285.0,9,North Carolina,15,46,40,09,Oct 16,,,,,,,,SurveyMonkey-9
284.0,3,North Carolina,15,45,41,09,Oct 12,,,,,,,,Marist Coll.-3
284.0,3,North Carolina,15,45,43,05,Oct 12,,,,,,,,Suffolk U.-3
284.0,3,North Carolina,15,46,42,05,Oct 12,,,,,,,,Emerson Coll.-3
276.5,6,North Carolina,15,43,42,08,Oct 06,,,,,,,,High Point U.-6
274.0,5,North Carolina,15,46,44,05,Oct 03,,,,,,,,SurveyUSA-5
273.5,4,North Carolina,15,44,43,06,Oct 02,,,,,,,,Selzer-4
272.5,6,North Carolina,15,46,43,07,Oct 02,,,,,,,,Quinnipiac U.-6
271.5,4,North Carolina,15,45,39,09,Sep 30,,,,,,,,Elon U.-4
270.5,2,North Carolina,15,44,42,07,Sep 28,,,,,,,,PPP-2
263.0,5,North Carolina,15,38,35,06,Sep 22,,,,,,,,Meredith Coll.-5
262.5,6,North Carolina,15,43,42,10,Sep 22,,,,,,,,High Point U.-6
262.0,3,North Carolina,15,40,45,06,Sep 20,,,,,,,,Fox News-3
262.0,3,North Carolina,15,43,45,06,Sep 20,,,,,,,,PPP-3
260.5,4,North Carolina,15,41,41,11,Sep 19,,,,,,,,Siena Coll.-4
257.0,5,North Carolina,15,43,44,06,Sep 16,,,,,,,,Elon U.-5
249.0,3,North Carolina,15,41,44,04,Sep 07,,,,,,,,Suffolk U.-3
245.5,10,North Carolina,15,42,38,15,Sep 07,,,,,,,,Quinnipiac U.-10
243.5,4,North Carolina,15,46,42,04,Sep 02,,,,,,,,YouGov-4
240.0,3,North Carolina,15,43,45,08,Aug 29,,,,,,,,Emerson Coll.-3
238.5,2,North Carolina,15,45,44,,Aug 27,,,,,,,,PPP-2
233.5,4,North Carolina,15,44,42,07,Aug 23,,,,,,,,Monmouth U.-4
232.5,6,North Carolina,15,45,45,09,Aug 23,,,,,,,,Opinion Research-6
232.5,24,North Carolina,15,40,41,10,Sep 01,,,,,,,,SurveyMonkey-24
228.0,3,North Carolina,15,38,39,10,Aug 17,,,,,,,,Gravis-3
219.0,7,North Carolina,15,45,36,09,Aug 10,,,,,,,,Marist Coll.-7
218.0,3,North Carolina,15,43,41,07,Aug 07,,,,,,,,PPP-3
213.0,3,North Carolina,15,42,46,06,Aug 02,,,,,,,,SurveyUSA-3
189.0,7,North Carolina,15,42,36,07,Jul 11,,,,,,,,Marist Coll.-7
173.5,4,North Carolina,15,44,42,02,Jun 24,,,,,,,,YouGov-4
171.5,2,North Carolina,15,43,43,04,Jun 21,,,,,,,,PPP-2
141.0,3,North Carolina,15,41,43,03,May 22,,,,,,,,PPP-3
136.0,31,North Carolina,15,40,43,,May 31,,,,,,,,Morning Consult-31
102.5,6,North Carolina,15,45,39,,Apr 15,,,,,,,,Elon U.-6
 78.0,3,North Carolina,15,44,42,,Mar 20,,,,,,,,PPP-3
 68.5,2,North Carolina,15,42,49,,Mar 10,,,,,,,,SurveyUSA-2
 48.0,5,North Carolina,15,47,41,,Feb 19,,,,,,,,Elon U.-5
 46.0,3,North Carolina,15,43,44,,Feb 16,,,,,,,,PPP-3
 46.0,3,North Carolina,15,43,45,,Feb 16,,,,,,,,SurveyUSA-3
 46.0,29,North Carolina,15,38,47,,Feb 29,,,,,,,,Morning Consult-29
 18.5,2,North Carolina,15,43,45,,Jan 19,,,,,,,,PPP-2
  1.0,1,North Carolina,15,48,51,,Jan 01,,,,,,,,Election 2012-1
335.0,1,North Dakota,3,28,64,06,Dec 01,,,,,,,,2016 Election results-1
307.0,7,North Dakota,3,29,57,10,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,North Dakota,3,32,55,11,Oct 30,,,,,,,,SurveyMonkey-7
257.5,6,North Dakota,3,32,43,08,Sep 17,,,,,,,,DFM Research-6
232.5,24,North Dakota,3,26,51,16,Sep 01,,,,,,,,SurveyMonkey-24
136.0,31,North Dakota,3,36,44,,May 31,,,,,,,,Morning Consult-31
 46.0,29,North Dakota,3,35,46,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,North Dakota,3,39,59,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Ohio,18,44,52,03,Dec 01,,,,,,,,2016 Election results-1
308.5,2,Ohio,18,39,46,07,Nov 05,,,,,,,,Emerson Coll.-2
307.0,3,Ohio,18,45,46,03,Nov 04,,,,,,,,YouGov-3
307.0,7,Ohio,18,42,45,08,Nov 06,,,,,,,,SurveyMonkey-7
305.5,4,Ohio,18,43,40,08,Nov 03,,,,,,,,TargetSmart/William + Mary-4
304.5,10,Ohio,18,48,47,,Nov 05,,,,,,,,Columbus Dispatch-10
302.5,6,Ohio,18,41,46,05,Nov 01,,,,,,,,Quinnipiac U.-6
300.0,7,Ohio,18,41,44,09,Oct 30,,,,,,,,SurveyMonkey-7
299.5,2,Ohio,18,45,45,06,Oct 27,,,,,,,,Emerson Coll.-2
291.0,3,Ohio,18,45,45,02,Oct 19,,,,,,,,Suffolk U.-3
286.0,7,Ohio,18,45,45,06,Oct 16,,,,,,,,Quinnipiac U.-7
285.5,6,Ohio,18,44,48,04,Oct 15,,,,,,,,Opinion Research-6
285.0,9,Ohio,18,41,44,09,Oct 16,,,,,,,,SurveyMonkey-9
284.0,3,Ohio,18,41,42,09,Oct 12,,,,,,,,Marist Coll.-3
284.0,3,Ohio,18,45,43,07,Oct 12,,,,,,,,Emerson Coll.-3
283.0,3,Ohio,18,43,34,10,Oct 11,,,,,,,,Baldwin Wallace U.-3
279.0,3,Ohio,18,46,42,05,Oct 07,,,,,,,,YouGov-3
278.5,2,Ohio,18,44,43,05,Oct 06,,,,,,,,PPP-2
277.5,4,Ohio,18,43,40,08,Oct 06,,,,,,,,TargetSmart/William + Mary-4
275.5,4,Ohio,18,44,42,05,Oct 04,,,,,,,,Monmouth U.-4
272.5,6,Ohio,18,42,47,06,Oct 02,,,,,,,,Quinnipiac U.-6
262.0,3,Ohio,18,37,42,06,Sep 20,,,,,,,,Fox News-3
261.5,8,Ohio,18,40,37,08,Sep 22,,,,,,,,TargetSmart-8
256.0,3,Ohio,18,39,42,04,Sep 14,,,,,,,,Suffolk U.-3
253.5,4,Ohio,18,39,44,10,Sep 12,,,,,,,,Selzer-4
252.5,6,Ohio,18,41,46,08,Sep 12,,,,,,,,Opinion Research-6
251.0,3,Ohio,18,46,39,07,Sep 09,,,,,,,,YouGov-3
245.5,10,Ohio,18,37,41,14,Sep 07,,,,,,,,Quinnipiac U.-10
238.5,2,Ohio,18,46,42,,Aug 27,,,,,,,,PPP-2
238.0,3,Ohio,18,43,43,10,Aug 27,,,,,,,,Emerson Coll.-3
232.5,24,Ohio,18,37,40,13,Sep 01,,,,,,,,SurveyMonkey-24
231.5,4,Ohio,18,43,39,10,Aug 21,,,,,,,,Monmouth U.-4
230.0,3,Ohio,18,46,40,06,Aug 19,,,,,,,,YouGov-3
217.0,5,Ohio,18,39,35,12,Aug 07,,,,,,,,Marist Coll.-5
215.0,9,Ohio,18,44,42,08,Aug 07,,,,,,,,Quinnipiac U.-9
204.0,3,Ohio,18,39,42,06,Jul 24,,,,,,,,PPP-3
200.0,3,Ohio,18,43,39,05,Jul 20,,,,,,,,Suffolk U.-3
195.0,3,Ohio,18,44,40,05,Jul 15,,,,,,,,YouGov-3
188.5,6,Ohio,18,38,35,09,Jul 10,,,,,,,,Marist Coll.-6
186.5,12,Ohio,18,36,37,07,Jul 11,,,,,,,,Quinnipiac U.-12
176.0,7,Ohio,18,41,38,09,Jun 28,,,,,,,,RABA Research-7
173.5,2,Ohio,18,44,40,,Jun 23,,,,,,,,PPP-2
164.5,12,Ohio,18,38,36,08,Jun 19,,,,,,,,Quinnipiac U.-12
137.5,4,Ohio,18,44,39,,May 19,,,,,,,,YouGov-4
136.0,31,Ohio,18,41,42,,May 31,,,,,,,,Morning Consult-31
122.5,12,Ohio,18,43,39,,May 08,,,,,,,,Quinnipiac U.-12
116.5,2,Ohio,18,45,42,,Apr 27,,,,,,,,PPP-2
 66.0,7,Ohio,18,48,42,,Mar 10,,,,,,,,Marist Coll.-7
 63.0,5,Ohio,18,50,43,,Mar 06,,,,,,,,Opinion Research-5
 62.5,2,Ohio,18,45,40,,Mar 04,,,,,,,,PPP-2
 49.0,5,Ohio,18,42,44,,Feb 20,,,,,,,,Quinnipiac U.-5
 46.0,29,Ohio,18,42,40,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Ohio,18,50,48,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Oklahoma,7,29,65,06,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Oklahoma,7,32,56,10,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Oklahoma,7,30,57,11,Oct 30,,,,,,,,SurveyMonkey-7
292.0,3,Oklahoma,7,30,60,05,Oct 20,,,,,,,,Sooner Poll-3
257.0,3,Oklahoma,7,36,51,06,Sep 15,,,,,,,,Sooner Poll-3
232.5,24,Oklahoma,7,26,49,13,Sep 01,,,,,,,,SurveyMonkey-24
203.5,6,Oklahoma,7,29,53,,Jul 25,,,,,,,,Sooner Poll-6
136.0,31,Oklahoma,7,34,48,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Oklahoma,7,34,48,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Oklahoma,7,33,67,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Oregon,7,52,41,05,Dec 01,,,,,,,,2016 Election results-1
307.0,7,Oregon,7,51,35,07,Nov 06,,,,,,,,SurveyMonkey-7
300.0,7,Oregon,7,51,36,07,Oct 30,,,,,,,,SurveyMonkey-7
299.5,6,Oregon,7,41,34,04,Oct 29,,,,,,,,DHM Research-6
284.0,3,Oregon,7,48,38,06,Oct 12,,,,,,,,SurveyUSA-3
282.5,8,Oregon,7,43,36,07,Oct 13,,,,,,,,DHM Research-8
282.0,11,Oregon,7,46,36,05,Oct 14,,,,,,,,Riley Research-11
246.5,6,Oregon,7,38,25,10,Sep 06,,,,,,,,DHM Research-6
232.5,24,Oregon,7,47,32,11,Sep 01,,,,,,,,SurveyMonkey-24
176.0,5,Oregon,7,45,32,,Jun 27,,,,,,,,iCitizen-5
136.0,31,Oregon,7,45,36,,May 31,,,,,,,,Morning Consult-31
127.5,4,Oregon,7,43,32,,May 09,,,,,,,,Anderson Robbins + Shaw-4
 46.0,29,Oregon,7,45,38,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Oregon,7,54,43,,Jan 01,,,,,,,,Election 2012-1
335.0,1,Pennsylvania,20,48,49,02,Dec 01,,,,,,,,2016 Election results-1
308.0,3,Pennsylvania,20,45,43,04,Nov 05,,,,,,,,YouGov-3
307.0,7,Pennsylvania,20,47,42,06,Nov 06,,,,,,,,SurveyMonkey-7
