cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0.00155,,417,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0.01605,,416,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0.0029,,415,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.0016,,414,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0.030475,,413,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000025,0.008675,,412,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0.0009,,411,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000025,0.00245,,410,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000275,0,,41,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.00205,,409,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000075,0.001475,,408,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000025,0.005025,,407,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0001,0.006325,,406,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.001275,,405,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.001325,,404,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000175,0.002875,,403,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.001775,,402,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.00095,,401,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000075,0.00475,,400,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0004,0.000025,,40,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000425,0,,4,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.001275,,399,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000075,0.00145,,398,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0.009975,,397,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0001,0.002325,,396,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000025,0.001275,,395,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.0024,,394,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000075,0.001225,,393,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0001,0.000875,,392,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00005,0.0044,,391,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000075,0.003475,,390,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000325,0,,39,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000175,0.001775,,389,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000275,0.003975,,388,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00025,0.00195,,387,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000075,0.001475,,386,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000025,0.001425,,385,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0003,0.002575,,384,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000225,0.001425,,383,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00025,0.0022,,382,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0002,0.0038,,381,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0003,0.001575,,380,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00025,0,,38,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0001,0.001725,,379,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000425,0.006375,,378,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00015,0.001925,,377,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00055,0.00155,,376,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0003,0.02025,,375,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000375,0.0052,,374,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000275,0.001825,,373,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000175,0.0032,,372,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0003,0.00185,,371,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00025,0.001075,,370,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00025,0,,37,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00055,0.007625,,369,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000125,0.006875,,368,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000325,0.0019,,367,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00065,0.001125,,366,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00035,0.004875,,365,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0002,0.0033,,364,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001325,0.001975,,363,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00315,0.00635,,362,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00035,0.001925,,361,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0007,0.0021,,360,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000275,0,,36,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000325,0.020825,,359,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0006,0.005425,,358,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00175,0.0033,,357,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00035,0.003475,,356,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0022,0.00185,,355,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0002,0.00205,,354,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00125,0.014325,,353,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00035,0.00845,,352,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000675,0.00365,,351,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003475,0.005,,350,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000275,0.000025,,35,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0029,0.002075,,349,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001625,0.00345,,348,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0012,0.003625,,347,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000675,0.002625,,346,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00115,0.001775,,345,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00295,0.006875,,344,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00085,0.003475,,343,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0029,0.00395,,342,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001025,0.00485,,341,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001775,0.0033,,340,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0003,0,,34,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0017,0.00225,,339,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00165,0.007,,338,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0042,0.007825,,337,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0007,0.00285,,336,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0047,0.006,,335,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001075,0.0082,,334,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001725,0.00545,,333,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00155,0.002,,332,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0021,0.001775,,331,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001275,0.0051,,330,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000325,0,,33,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0013,0.00295,,329,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0032,0.002175,,328,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0016,0.003225,,327,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.005175,0.0031,,326,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00275,0.003675,,325,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00125,0.00545,,324,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00115,0.0051,,323,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002725,0.00315,,322,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0021,0.002175,,321,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002125,0.00525,,320,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0005,0,,32,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0022,0.014575,,319,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002375,0.005625,,318,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001825,0.002025,,317,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0049,0.002975,,316,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001925,0.00615,,315,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001025,0.004375,,314,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0013,0.00645,,313,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.004175,0.0047,,312,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003,0.00205,,311,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.004025,0.002175,,310,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00035,0,,31,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00245,0.005975,,309,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001225,0.00775,,308,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001,0.0029,,307,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0039,0.002875,,306,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002125,0.003175,,305,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0024,0.004425,,304,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00145,0.00255,,303,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0024,0.001875,,302,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002825,0.002325,,301,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00425,0.001925,,300,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000175,0,,30,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0,0,,3,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0023,0.002825,,299,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001175,0.005975,,298,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000875,0.0051,,297,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00385,0.001575,,296,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003375,0.00435,,295,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0043,0.00655,,294,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002525,0.003825,,293,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001875,0.002925,,292,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001875,0.0063,,291,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003875,0.01325,,290,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000325,0,,29,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0034,0.006075,,289,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001125,0.002475,,288,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0009,0.00205,,287,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.004,0.003775,,286,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00465,0.003325,,285,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0047,0.002875,,284,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003925,0.0026,,283,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001925,0.00265,,282,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001525,0.001375,,281,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0046,0.00755,,280,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000275,0,,28,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.005,0.015275,,279,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00185,0.007975,,278,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001225,0.001725,,277,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00245,0.00175,,276,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0037,0.003325,,275,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.002675,0.00615,,274,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.0044,0.005875,,273,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00255,0.003375,,272,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00115,0.001275,,271,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003275,0.003225,,270,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000125,0,,27,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.004775,0.004775,,269,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003225,0.003275,,268,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001275,0.00115,,267,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003375,0.00255,,266,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.005875,0.0044,,265,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00615,0.002675,,264,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.003325,0.0037,,263,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.00175,0.00245,,262,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.001725,0.001225,,261,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.007975,0.00185,,260,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.000175,0,,26,14:59:03 28 Sep 2020,40000
2020,President,polls-plus,2020-09-28,Trump,Biden,,0.015275,0.005,,259,14:59:03 28 Sep 2020,40000
